"item","taxon","description","origin"
19,"Acis autumnalis","white/pinkish base 7-15cm 73 85","G"
20,"Acis nicaeensis","white 5-18cm 57 63","G"
26,"Actaea dahurica","cream to 1m 113 183","G"
27,"Actaea elata","white/pinkish 120-180cm 127 134","G"
28,"Actaea japonica 'Silver Blush'","white flr/silver new lvs 75cm 170","G"
29,"Actaea pachypoda","white flr/white frt 45-60cm >","G"
31,"Actaea pachypoda 'Misty Blue'","white flr & frt/blue-green lvs 60-90cm 101","G"
30,"Actaea pachypoda f rubrocarpa","white flr/red-pink frt 60-90cm 6 118","G"
32,"Actaea racemosa (cf)","white 75-250cm 169","G"
33,"Actaea rubra","white flr/red frt 40-80cm 27 118 188","G"
3002,"Actaea rubra","white 90cm Oregon: Wrangle Gap 1890m 127","W"
3003,"Actaea rubra (moist packed)","white flr/red frt 61cm Massachusetts: Egremont 54","W"
35,"Actaea simplex 'Black Negligee'","white flr/purple-black lvs 1.2-1.5m 113","G"
36,"Actaea simplex 'Brunette'","white flr/dark purple stems & lvs 90-120cm 178","G"
34,"Actaea simplex Atropurpurea Group","white-pale pink flr/dark purple lvs 120-180cm 175 5","G"
37,"Actaea spicata","white flr/black frt 30-70cm 118","G"
3406,"Actaea spicata","black frt 50cm Norway: Harstad  188","W"
43,"Aeonium canariense v virgineum","yellow 30cm 121","G"
44,"Aeonium nobile","red 30-75cm 121","G"
45,"Aeonium tabuliforme","yellow 2-5cm lvs/60cm flr 156","G"
61,"Albuca humilis","white/green stripe to 10cm 30 111 122","G"
62,"Albuca shawii","yellow to 30cm 30 74","G"
66,"Allium acuminatum","pink-rose purple 10-35cm 64","G"
3009,"Allium acuminatum","hot pink, some white 20cm Colorado: Mesa Co 78","W"
3010,"Allium acuminatum","purply-pink 20cm Oregon: W of Shaniko 64","W"
67,"Allium aflatunense","purplish-pink to 90cm 42","G"
68,"Allium amplectens","white 15-50cm 139","G"
3011,"Allium amplectens","white/lilac centers 15-25cm California: Inner North Coast Ranges, Lake Co 695m 175","W"
69,"Allium atropurpureum","deep blackish-purple 60-100cm 5","G"
3012,"Allium atrosanguineum","Kazakhstan: Trans-Ili Ala-Tau 174","W"
70,"Allium caesium","deep sky blue 15-65cm 73","G"
71,"Allium callimischon","white/purple mid-vein 10-35cm 45","G"
72,"Allium carinatum","white 30-50cm 184","G"
73,"Allium carinatum ssp pulchellum","pink-purple 30-50cm 64 144","G"
74,"Allium carolinianum","pink-purple 20-40cm 118","G"
3013,"Allium carolinianum","Kazakhstan: Trans-Ili Ala-Tau 174","W"
75,"Allium cernuum","pink 10-50cm 60","G"
76,"Allium cernuum","pink/white mix 10-50cm 6 138 153","G"
3014,"Allium cernuum","pink 30cm Canada: Vancouver Island, BC 187","W"
77,"Allium cernuum 'Pink Giant'","pink-purple 30-45cm 19","G"
3015,"Allium cratericola","pale pink 5cm California: High North Coast Ranges, Mendocino Co 1827m 175","W"
78,"Allium cristophii","purple-violet to 60cm >","G"
79,"Allium cupuliferum","red-purple 30-50cm 35","G"
80,"Allium cyaneum","blue 10-30m 118","G"
81,"Allium cyathophorum","purple-dark purple to 15cm 156","G"
82,"Allium cyathophorum v farreri","dark pink 20-25cm 144","G"
83,"Allium cyathophorum v farreri","purple 13-15cm 64","G"
84,"Allium daghestanicum","pink/pale purple 20-30cm 132","G"
85,"Allium dodecadontum","pink 60-80cm 63","G"
86,"Allium douglasii","pink-purple 10-40cm 77 114","G"
87,"Allium falcifolium","white 5-25cm 139","G"
3016,"Allium falcifolium","red-violet 6-8cm California: Inner North Coast Ranges, Lake Co 614m 175","W"
88,"Allium fistulosum","yellowish white 15-70cm 19","G"
89,"Allium flavum","yellow 6-30cm >","G"
90,"Allium flavum ssp tauricum","mix flr/blue-grey lvs 15-35cm 35","G"
91,"Allium flavum ssp tauricum (ex McDonough)","mix 15-30cm 85","G"
92,"Allium galanthum (ex Berkutenko)","white 60-80cm 152","G"
93,"Allium geyeri","pink-white 10-50cm 156","G"
94,"Allium gomphrenoides","pink/white 5-25cm 63","G"
95,"Allium hollandicum 'Purple Sensation'","purple-reddish purple to 90cm 184","G"
96,"Allium huber-morathii","reddish/pink 5-20cm 118","G"
97,"Allium insubricum","rosy pink to 25cm 67","G"
98,"Allium karataviense","mix 25-30cm 85","G"
99,"Allium karataviense","pale pink-lilac flr/blue-grey lvs 25-30cm 169","G"
100,"Allium karataviense (ex Tian Shan, Kyrgyzstan)"," 83","G"
101,"Allium komarowii","dark purple 30-50cm 35","G"
102,"Allium lusitanicum","pink-pale purple 20-45cm 156","G"
103,"Allium meteoricum","pale pink 15-20cm 124","G"
104,"Allium nigrum","white/dark pink center 50cm 80","G"
105,"Allium nigrum","white/green midvein 60-100cm 63","G"
106,"Allium nutans","pink-pale purple 30-60cm 169","G"
107,"Allium obliquum (ex Ruksans)","bright green to 1m 19","G"
108,"Allium ochotense","whitish-green 20-30cm 12 22","G"
109,"Allium oreophilum","rose-red 15-20cm 175","G"
110,"Allium oreophilum (ex Tian Shan, Kyrgyzstan)"," 83","G"
111,"Allium ovalifolium v ovalifolium","white/pink 30-60cm 124","G"
112,"Allium pseudoflavum","pale yellow/greenish-yellow 20-50cm 3","G"
113,"Allium pskemense","white 40-100cm 66","G"
114,"Allium regelii","pale lilac-mauve/pinkish carmine 20-70cm 154","G"
115,"Allium scabriflorum","violet-blue/deep purple 10-25cm 35","G"
116,"Allium schoenoprasum","mix 20-50cm 156","G"
3407,"Allium schoenoprasum","pink 30cm Norway: Harstad  188","W"
117,"Allium senescens","pink-purple 10-40cm 40 56 64","G"
118,"Allium setifolium","pale pink-red 5-10cm 63","G"
119,"Allium siculum","reddish/greenish-cream 50-120cm 11 169","G"
120,"Allium sp (ex China)","light pink 50-60cm 152","G"
121,"Allium stellatum","deep pink 20-50cm 124 169","G"
122,"Allium subvillosum","white 5-40cm 67","G"
123,"Allium texanum","white 50-60cm 81","G"
3017,"Allium textile","white 15-20cm Colorado: Douglas Co 2250m 144","W"
125,"Allium togashii","pale pink/white 12-20cm 156 169","G"
126,"Allium tolmiei","white-pink/reddish mid-rib 5-40cm 134","G"
3018,"Allium tricoccum","white 15cm North Carolina: Jackson Co 53","W"
127,"Allium tripedale","pink-white 50-90cm 101","G"
128,"Allium tuberosum (PI)","white 30-50cm 108 147","G"
129,"Allium unifolium","bright pink 20-80cm 64","G"
130,"Allium victorialis","white-greenish 30-70cm 117 118","G"
131,"Allium wallichii CGG 14029","pink to 50cm 6","G"
132,"Allium zebdanense","white 25-40cm 169","G"
134,"Alophia drummondii","purple 15-45cm 10 179","G"
135,"Alstroemeria hookeri (true)","pink 25cm 64","G"
136,"Alstroemeria sp","candy pink 50-60cm 64","G"
154,"Anemone baldensis","white 5-15cm 110","G"
155,"Anemone caroliniana","white 5-35cm 139","G"
156,"Anemone drummondii","white/tinged blue reverse 10-25cm 134","G"
3021,"Anemone drummondii","white 40cm Oregon: Dutchman Peak 2073m 127","W"
157,"Anemone hortensis","mix 20-40cm 30","G"
158,"Anemone multifida","mix 10-40cm 118","G"
159,"Anemone multifida","red 10-40cm 12","G"
160,"Anemone multifida","white 10-40cm 69","G"
161,"Anemone multifida 'Major'","cream-yellow 20cm 154","G"
162,"Anemone multifida 'Rubra'","dark rose-pink to 30cm 26","G"
163,"Anemone multifida v tetonensis","red 10-20cm 77","G"
164,"Anemone multifida v tetonensis","red-purple/white-yellow/blue 10-20cm 57","G"
165,"Anemone narcissiflora ssp biarmiensis","white/soft yellow 15-50cm 41","G"
166,"Anemone narcissiflora ssp fasciculata","white 15-50cm 40","G"
167,"Anemone nemorosa","blue 5-15cm 140","G"
168,"Anemone nemorosa 'Robinsoniana' (moist packed)","pale lavender-blue 15-20cm 169","G"
3022,"Anemone occidentalis","Washington: Chinook Pass, Pierce Co 1660m 177","W"
3023,"Anemone occidentalis","white 25cm Canada: Mt Thynne, BC 64","W"
169,"Anemone rivularis","white/blue-mauve reverse 20-60cm 57","G"
170,"Anemone rivularis (ex Chris Chadwell)","white to 60cm 103","G"
171,"Anemone rupicola","white/pink-violet reverse 5-25cm 89 95 112","G"
172,"Anemone rupicola (cf)","white/blue reverse 60cm 82","G"
173,"Anemone sp"," 49","G"
2110,"Anemone sp","red 25cm 188","G"
174,"Anemone sylvestris","white 30-45cm 99","G"
188,"Anthericum baeticum","white to 35cm 156","G"
189,"Anthericum liliago","white 60-90cm 93","G"
190,"Anthericum ramosum","white 30-70cm >","G"
193,"Anticlea (Zigadenus) elegans","cream-greenish 20-80cm 44 158","G"
221,"Aquilegia 'Origami Yellow'","soft yellow 35-45cm 99","G"
194,"Aquilegia alpina (cf)","blue/pinkish-white 15-30cm 36","G"
195,"Aquilegia atrata","dark red-purple 30-60cm 54 147","G"
196,"Aquilegia bertolonii","blue-violet 20-30cm 31 178","G"
197,"Aquilegia bertolonii (aff)","blue-purple/white 30cm 16","G"
198,"Aquilegia buergeriana","yellow/brown-purple 30-80cm 145","G"
200,"Aquilegia buergeriana 'Calimero'","purple/yellow 15-20cm 6 40","G"
199,"Aquilegia buergeriana (dwarf form)","yellow/brown-purple 15-30cm >","G"
201,"Aquilegia canadensis","red/coral 45cm 113","G"
202,"Aquilegia canadensis","red/orange 45cm 179","G"
203,"Aquilegia canadensis","red/yellow 15-90cm >","G"
3027,"Aquilegia canadensis","red/yellow 20-45cm Massachusetts: Granby 48","W"
205,"Aquilegia canadensis 'Corbett'","pale yellow 30-45cm 6","G"
206,"Aquilegia canadensis 'Little Lanterns'","red/yellow to 25cm 31 118 124","G"
204,"Aquilegia canadensis (dwarf form)","orange/yellow 20-25cm 69","G"
207,"Aquilegia chrysantha","yellow 30-120cm 64 79","G"
208,"Aquilegia chrysantha 'Denver Gold'","yellow flr/blue-green lvs 75-90cm 156","G"
209,"Aquilegia chrysantha v hinckleyana","yellow 50-70cm 179","G"
3028,"Aquilegia coerulea","purple/white 20cm Colorado: Leadville 154","W"
210,"Aquilegia discolor","blue/white 10-20cm >","G"
211,"Aquilegia ecalcarata","purplish pink to 40cm 116","G"
212,"Aquilegia flabellata","blue/lilac 20-30cm 41 57 148","G"
213,"Aquilegia flabellata","blue/white 20-30cm 69 82","G"
214,"Aquilegia flabellata","pink/white 15cm 32","G"
215,"Aquilegia flabellata","white 20-30cm 40 69","G"
2111,"Aquilegia flabellata  Cameo Series","red/white 25cm 188","G"
216,"Aquilegia flabellata 'Cameo Blue & White'","blue/white 15-20cm 32","G"
217,"Aquilegia flabellata v pumila","blue/white 15cm >","G"
218,"Aquilegia flabellata v pumila","white 15-25cm 69","G"
3029,"Aquilegia formosa","red/yellow 30cm California: Northern Sierra Nevada, Plumas Co 1951m 175","W"
219,"Aquilegia grahamii","red/yellow 20-50cm 100","G"
220,"Aquilegia grahamii hybrids","20-25cm 77","G"
222,"Aquilegia oxysepala","purple/yellowish 40-80cm 19","G"
223,"Aquilegia rockii","black-purple 30cm 115","G"
224,"Aquilegia saximontana","blue/cream 5-25cm >","G"
225,"Aquilegia saximontana","purple 5-25cm 154","G"
226,"Aquilegia scopulorum","mix flr colors/blue-grey lvs 5-30cm >","G"
227,"Aquilegia scopulorum (cf)","soft blue/cream long-spurred flr/blue lvs 5","G"
228,"Aquilegia sp","blue 30cm 155","G"
229,"Aquilegia sp","clear blue 20cm 50","G"
230,"Aquilegia sp","double white 50-60cm 13","G"
231,"Aquilegia triternata","red/yellow 15-60cm 154","G"
232,"Aquilegia viridiflora","dark purplish brown/greenish 15-50cm 69","G"
233,"Aquilegia vulgaris","blue 30-90cm 15 147","G"
234,"Aquilegia vulgaris","double purple w/white edge 60cm 113","G"
235,"Aquilegia vulgaris","mix 30-90cm 15","G"
236,"Aquilegia vulgaris","pink 30-90cm 147","G"
237,"Aquilegia vulgaris","white/purple 30-90cm 15","G"
238,"Aquilegia vulgaris","white/short spurs 50-60cm 147","G"
239,"Aquilegia vulgaris 'Nivea'","pure white to 90cm 113","G"
241,"Aquilegia vulgaris v stellata 'Green Apples'","double green-white 45-60cm 113","G"
242,"Aquilegia vulgaris v stellata 'Nora Barlow'","rose pink/cream-pale green 60-90cm 181","G"
240,"Aquilegia vulgaris v stellata Barlow Series","mix 60-75cm 15","G"
251,"Arisaema consanguineum","green/purple-brown 90-180cm 91","G"
252,"Arisaema consanguineum 'Perfect Wave'","bluish lvs w/silver center 40-120cm 5","G"
253,"Arisaema dracontium","green to 130cm 91 115","G"
254,"Arisaema flavum","yellow 30-75cm 82 159","G"
255,"Arisaema flavum ssp abbreviatum (hort)","yellow to 70cm 159","G"
256,"Arisaema heterophyllum","yellow green-purple tinged to 100cm 21 90 115","G"
257,"Arisaema triphyllum","green/purple w/white stripes 60-90cm 82 165","G"
3034,"Arisaema triphyllum","20-30cm Massachusetts: Granby, Hampshire Co 48","W"
3035,"Arisaema triphyllum","green 25cm New Jersey: Morristown 91m 21","W"
274,"Arthropodium candidum 'Purpureum'","white flr/purple-bronze lvs 10-30cm 175","G"
275,"Arum apulum","red-brown 20cm 65","G"
276,"Arum concinnatum","pale green/purple edge 20-45cm 65","G"
277,"Arum italicum","cream-light green flr/red frt 30-45cm 21 159 165","G"
278,"Arum sp","green w/red cast 30cm 65","G"
282,"Asarum caudatum v viridiflorum (moist packed)","greenish-yellow flr 7-17cm 169","G"
283,"Asarum hartwegii (moist packed)","reddish-brown 9-21cm 169","G"
284,"Asclepias angustifolia","white/pale purple 20-70cm 87","G"
3038,"Asclepias eriocarpa/californica","possibly mixed California: NW San Bernardino Mtns 1460m 177","W"
3039,"Asclepias exaltata","white/green 120cm North Carolina: Watauga Co 87","W"
3040,"Asclepias fascicularis","California: NW San Bernardino Mtns 550m 177","W"
285,"Asclepias incarnata","pink-mauve 1-1.5m >","G"
286,"Asclepias purpurascens","deep rose-purple to 1m 172","G"
287,"Asclepias tuberosa","orange 30-100cm >","G"
290,"Asphodeline damascena","white flr/blue-green lvs 45-170cm 114","G"
291,"Asphodeline liburnica","yellow 60-100cm 64 66","G"
292,"Asphodeline lutea","yellow 90-120cm 26 156","G"
293,"Asphodeline taurica","white 60-80cm 3","G"
294,"Asphodelus albus","white/pink-veined 50-120cm 3","G"
296,"Aster ageratoides 'Ezo Murasaki'","purple to 60cm 33","G"
297,"Aster alpinus","blue 15-30cm 160","G"
298,"Aster alpinus","lavender 15-30cm 36","G"
299,"Aster alpinus","lilac-purple 6-20cm 57","G"
300,"Aster alpinus","mix 15-30cm 96 146","G"
301,"Aster alpinus","purple 15-30cm 15 19","G"
302,"Aster alpinus","white 15-30cm 58","G"
303,"Aster himalaicus","blue-purple 8-25cm 52 156","G"
304,"Aster likiangensis","bluish-lavender purple 3-20cm 142","G"
305,"Aster souliei","blue-purple/violet 2-45cm 57","G"
306,"Aster stracheyi","violet-pale lilac 3-15cm 68","G"
323,"Babiana angustifolia","blue 10-20cm 133","G"
324,"Babiana tubiflora","cream-white/purple-violet spots 7-15cm 99","G"
331,"Barnardia (Scilla) japonica","lavender/lilac 7-20cm 113 182","G"
334,"Begonia boliviensis","bright orange/red 30-45cm 64","G"
335,"Begonia grandis 'Heron's Pirouette'","pink 30-60cm 169","G"
336,"Begonia grandis ssp sinensis","pink 20-40cm 3","G"
337,"Begonia henryi","pink to 25cm 170","G"
338,"Bellevalia paradoxa","blackish-blue 12-20cm 160","G"
345,"Bomarea salsilla","red to 2m 128","G"
3051,"Brodiaea californica","lavender-blue violet 50cm California: N Sierra Nevada Foothills, Butte Co 960m 175","W"
358,"Calochortus albus","white-pink 20-80cm 17","G"
3057,"Calochortus albus","white 20-30cm California: N Sierra Nevada Foothills, Butte Co 678m 175","W"
3058,"Calochortus albus","white/pale red 20-30cm California: C Sierra Nevada Foothills, Mariposa Co 782m 175","W"
359,"Calochortus amabilis","yellow 10-50cm 59","G"
3059,"Calochortus amabilis","dark yellow 10-20cm California: Inner North Coast Ranges, Lake Co 460m 175","W"
3060,"Calochortus amabilis","yellow 20cm California: Ukiah 24","W"
3061,"Calochortus ambiguus","white 30cm Arizona: Coconino Co 1","W"
360,"Calochortus argillosus","white/red-lavender markings 40-60cm 59","G"
3062,"Calochortus gunnisonii","purple 45cm Arizona: Gila Co 1326m 1","W"
361,"Calochortus howellii","yellowish white 20-35cm 18","G"
3063,"Calochortus invenustus (cf)","California: NE San Bernardino Mtns 2240m 177","W"
3064,"Calochortus kennedyi","California: NE San Bernardino Mtns 1860m 177","W"
3065,"Calochortus leichtlinii","white/dark purple crescent 15-20cm California: Northern Sierra Nevada, Sierra Co 1733m 175","W"
362,"Calochortus longibarbatus","light pink-lavender 10-30cm 64","G"
363,"Calochortus luteus","deep yellow/red-brown 20-50cm 29","G"
3066,"Calochortus luteus x C superbus (variable in shape)","white-bright yellow/red gland 16-20cm California: Inner North Coast Ranges, Lake Co 481m 175","W"
3067,"Calochortus macrocarpus","lilac 40cm Oregon: near Clarno 64","W"
3068,"Calochortus macrocarpus v macrocarpus","lavender 20-30cm Washington: E Cascade Foothills, Yakima Co 696m 175","W"
3069,"Calochortus nuttallii","white 5-10cm Utah: Abajo Mtns 2400m 46","W"
3070,"Calochortus nuttallii","white/pink 30cm Colorado: Mesa Co 78","W"
364,"Calochortus obispoensis","yellow-orange/purple-brown tips 30-60cm 18","G"
365,"Calochortus splendens","lavender-purple 20-60cm 59","G"
3071,"Calochortus splendens (cf)","California: Laguna Mtns, San DIego Co 1440m 177","W"
3072,"Calochortus splendens (cf)","dark lavender 16-20cm California: Inner North Coast Ranges, Lake Co 614m 175","W"
3073,"Calochortus superbus","white-pale purple/yellow halo 15-20cm California: C Sierra Nevada Foothills, Mariposa Co 854m 175","W"
366,"Calochortus uniflorus","pink 5-10cm 24","G"
367,"Calochortus venustus","mix 10-60cm 18","G"
373,"Camassia leichtlinii","blue-violet/cream 20-130cm 177","G"
374,"Camassia leichtlinii","dark blue-violet 20-130cm 85","G"
375,"Camassia leichtlinii ssp leichtlinii","creamy white 20-130cm 3","G"
376,"Camassia quamash","blue-violet 20-80cm 77","G"
3078,"Camassia quamash","blue 25cm Canada: Victoria, BC 187","W"
377,"Camassia scilloides","light blue/whitish 19-47cm 179","G"
410,"Cardiocrinum cordatum","greenish white 70-200cm 54 113","G"
411,"Cardiocrinum giganteum","white/streaked purple 1-3m 181 175","G"
412,"Cardiocrinum giganteum v yunnanense","white/purple-red streak 1-3m 149","G"
3094,"Chlorogalum pomeridianum v pomeridianum","white 75-100cm California: Inner North Coast Ranges, Lake Co 614m 175","W"
437,"Chlorophytum saundersiae","white 40cm 172","G"
492,"Colchicum cupanii","rose-lilac 6-10cm 72","G"
493,"Colchicum luteum ""Vahsh'","yellow-orange 10-30cm 35","G"
494,"Colchicum sp mixed (autumn-blooming)","lilac/pink/white 15-30cm 169","G"
504,"Corydalis erdelii","pale pink-reddish purple 5-12cm 35","G"
505,"Corydalis nobilis","cream-yellow/dark tip 30-50cm 142 158","G"
506,"Corydalis oppositifolia","white-pink turns maroon 5-12cm 35","G"
507,"Corydalis solida (moist packed)","mix 10-25cm 169","G"
529,"Crocus 'Negro Boy'","dark purple 15cm 41","G"
522,"Crocus caspius","white/lilac 10cm 72","G"
523,"Crocus fleischeri 'Gulek Pass'","white/deep yellow throat 5-9cm 35","G"
524,"Crocus goulimyi ssp leucanthus","white-very pale lilac 10cm 73","G"
525,"Crocus hadriaticus","white/yellow throat 10cm 35","G"
526,"Crocus hadriaticus 'Celia'","very pale lilac/violet-purple throat 10cm 35","G"
527,"Crocus hadriaticus 'Purple Heart'","white/deep purple throat 10cm 35","G"
528,"Crocus kotschyanus","lilac 10cm 64","G"
530,"Crocus oreocreticus","lilac/silver 12-15cm 35","G"
531,"Crocus pulchellus 'Zephyr'","greyish lilac 10cm 35","G"
532,"Crocus speciosus 'Artabir'","pale violet-blue/purple veins 12cm 35","G"
533,"Crocus sublimis","pale lilac-blue 7-10cm 63","G"
534,"Crocus tommasinianus","pale lilac-deep purple to 10cm 122","G"
537,"Cyclamen cilicium (good leaf pattern)"," 25","G"
538,"Cyclamen coum","mix 10cm 74","G"
539,"Cyclamen graecum","pink 6-16cm >","G"
540,"Cyclamen graecum 'Windmill'"," 73","G"
541,"Cyclamen hederifolium","mix 8-20cm 25 41 159","G"
542,"Cyclamen hederifolium","white 8-20cm 41 83","G"
543,"Cyclamen hederifolium 'Artemis'","white flr/double grey shield lvs 8-20cm 72","G"
544,"Cyclamen hederifolium 'Extreme'"," 83","G"
545,"Cyclamen hederifolium 'Silver Arrow'","pink 15cm 165","G"
546,"Cyclamen hederifolium Silver Leaf Group","mix 8-20cm 37","G"
547,"Cyclamen mirabile","pale-deep pink 5-13cm 41","G"
548,"Cyclamen persicum (ex CSE)"," 72","G"
549,"Cyclamen persicum (ex wild form)","pink 10cm 74","G"
550,"Cyclamen purpurascens","rose-pink/purple 4-18cm 68 72","G"
551,"Cyclamen repandum ssp peloponnesiacum","pink 10-20cm 63","G"
552,"Cyclamen repandum ssp rhodense","white/pale pink to 10cm 161","G"
553,"Cypella herbertii","golden yellow 30-50cm 170","G"
556,"Cyrtanthus epiphyticus","reddish-orange 25-40cm 114","G"
578,"Daubenya aurea","mixed to 5cm 34","G"
584,"Delphinium beesianum","blue/blue-purple 8-28cm 120","G"
585,"Delphinium elatum","blue 40-200cm 15","G"
586,"Delphinium elatum","purple 40-200cm 15","G"
587,"Delphinium exaltatum","pale lavender/purple 70-200cm 56 90 146","G"
588,"Delphinium exaltatum (moist packed)","pale lavender/purple 70-200cm 138","G"
3114,"Delphinium glaucum","purple 150cm Oregon: Mt Ashland 2073m 127","W"
589,"Delphinium grandiflorum 'Blauer Zwerg'","deep blue 30-40cm 9","G"
590,"Delphinium grandiflorum 'Blue Butterfly'","deep blue 40cm 33","G"
591,"Delphinium likiangense","blue 10-50cm 154","G"
592,"Delphinium pylzowii","blue-purple/bluish-grey 20-55cm 156","G"
593,"Delphinium requienii","blue-grey to 120cm 121","G"
594,"Delphinium sp (ex Iran - summer dormant)","pale pink 30cm 57","G"
595,"Delphinium speciosum","dark blue 10-60cm 57","G"
596,"Delphinium tatsienense","purple-blue 30-80cm 15","G"
3116,"Dichelostemma congestum","blue-purple 40-50cm California: Inner North Coast Ranges, Lake Co 506m 175","W"
3117,"Dichelostemma multiflorum","pale violet 30-40cm California: N Sierra Nevada Foothills, Butte Co 678m 175","W"
3118,"Dichelostemma volubile","rose-pink 0.5-1m twining California: C Sierra Nevada Foothills, Mariposa Co 831m 175","W"
644,"Dierama igneum","pink-deep mauve to 90cm 128","G"
645,"Dierama pulcherrimum","rosy-purple 90-150cm 11","G"
646,"Dierama reynoldsii","deep magenta-purple flr/silver bract 1-2m 64","G"
647,"Dierama reynoldsii x floriferum"," 177","G"
648,"Dierama sp mixed","pink to 90cm 41","G"
649,"Dierama trichorhizum","mauve-pink to 60cm 45","G"
671,"Dipcadi serotinum","brown-pink/green-yellow 20-40cm 63","G"
707,"Drimia haworthioides","green/white-purple 20-40cm 111","G"
720,"Echeandia texensis 'Loma del Potrero Cerdado'","yellow 90-150cm 170","G"
751,"Ennealophus euryandrus","blue-lavender 25-45cm 81","G"
3156,"Erythronium citrinum v citrinum","creamy-white 10-15cm Oregon: Siskiyou Mtns, Josephine Co 2060m 175","W"
3157,"Erythronium grandiflorum","yellow 25cm Canada: Cascades, BC 64","W"
3158,"Erythronium grandiflorum","yellow 20cm Oregon: Dutchman Peak 2073m 127","W"
3159,"Erythronium grandiflorum ssp grandiflorum","yellow 20-30cm Washington: Wenatchee Mtns, Kittitas Co 1768m 175","W"
3160,"Erythronium montanum","white 20cm Oregon: Mt Hood 104","W"
3161,"Erythronium multiscapideum","white 10-15cm California: N Sierra Nevada Foothills, Butte Co 701m 175","W"
815,"Erythronium oregonum","cream/yellow base/mottled lvs 15-40cm 77","G"
3162,"Erythronium oregonum ssp leucandrum","pale cream 10-15cm Oregon: Klamath Mtns, Douglas Co ultramafic substrate 175","W"
816,"Erythronium revolutum","violet-pink 15-40cm 41 77","G"
3163,"Erythronium revolutum","pink 10cm Canada: Vancouver Island, BC 187","W"
817,"Erythronium revolutum (ex Saddle Mtn, OR coast range)","pink 85","G"
820,"Eucomis autumnalis","greenish-white to 60cm 81","G"
838,"Freesia alba","white/purple-yellow flush 12-40cm 10","G"
839,"Freesia grandiflora","red to 60cm 10 20","G"
840,"Freesia laxa","pink-cerise 20-35cm 6","G"
841,"Freesia laxa","red 20-35cm 11 114","G"
842,"Freesia laxa","white/red eye 20-35cm 175","G"
843,"Freesia laxa 'Joan Evans'","white/red eye to 30cm 11","G"
844,"Freesia leichtlinii","cream 8-20cm 10","G"
845,"Fritillaria acmopetala","yellowish green-purplish brown 30-70cm 12 41","G"
3170,"Fritillaria affinis","brown/yellow 45cm Canada: Ruxton Island, BC 187","W"
3171,"Fritillaria affinis","darker forms 15-25cm California: Inner North Coast Ranges, Lake Co 460m 175","W"
3172,"Fritillaria affinis","green-yellow/fine red-brown mottling 30-50cm California: Inner North Coast Ranges, Lake Co 1128m 175","W"
3173,"Fritillaria affinis","tan 25cm California: Ukiah 24","W"
846,"Fritillaria crassifolia","green-yellow/brown 3-10cm 83","G"
847,"Fritillaria eduardii","orange-red to 1m 97","G"
848,"Fritillaria imperialis","orange 40-100cm 114 160","G"
849,"Fritillaria imperialis 'Chopin' (Rascal Series)","reddish orange 60-70cm 179","G"
850,"Fritillaria kurdica","yellowish-green/brown-purple 3-10cm 18","G"
851,"Fritillaria meleagris","mix 15-40cm 19 82","G"
852,"Fritillaria meleagris","purple checkered 15-40cm 64 65","G"
853,"Fritillaria meleagris","white 15-40cm 30 169","G"
854,"Fritillaria meleagris (v unicolor alba)","pure white to 30cm 72","G"
855,"Fritillaria michailovskyi","brownish-purple/yellow 6-25cm 83","G"
856,"Fritillaria orientalis","reddish-brown checkered 15-40cm 3","G"
857,"Fritillaria pallidiflora","pale yellow 15-45cm >","G"
