bx_id,date_open,n_items_all,n_items_seed,n_items_bulb
BX 301,2011-12-31,0,0,0
BX 301,2011-12-31,19,13,6
BX 301,2011-12-31,0,0,0
BX 302,2012-02-01,0,0,0
BX 302,2012-02-01,23,19,4
BX 302,2012-02-01,0,0,0
BX 303,2012-02-17,0,0,0
BX 303,2012-02-17,27,25,2
BX 303,2012-02-17,0,0,0
BX 304,2012-03-09,0,0,0
BX 304,2012-03-09,23,15,8
BX 304,2012-03-09,0,0,0
BX 305,2012-03-22,0,0,0
BX 305,2012-03-22,21,14,7
BX 305,2012-03-22,0,0,0
BX 306,2012-04-01,0,0,0
BX 306,2012-04-01,15,12,3
BX 306,2012-04-01,0,0,0
BX 307,2012-04-09,0,0,NULL
BX 307,2012-04-09,18,18,NULL
BX 307,2012-04-09,0,0,NULL
BX 308,2012-04-26,0,0,0
BX 308,2012-04-26,27,16,11
BX 308,2012-04-26,0,0,0
BX 309,2012-05-06,0,0,0
BX 309,2012-05-06,21,15,6
BX 309,2012-05-06,0,0,0
BX 310,2012-05-17,0,0,0
BX 310,2012-05-17,11,5,6
BX 310,2012-05-17,0,0,0
BX 311,2012-05-28,0,0,0
BX 311,2012-05-28,16,13,3
BX 311,2012-05-28,0,0,0
BX 312,2012-06-05,0,NULL,0
BX 312,2012-06-05,2,NULL,2
BX 312,2012-06-05,0,NULL,0
BX 313,2012-06-08,0,0,NULL
BX 313,2012-06-08,27,27,NULL
BX 313,2012-06-08,0,0,NULL
BX 314,2012-06-22,0,0,0
BX 314,2012-06-22,27,4,23
BX 314,2012-06-22,0,0,0
BX 315,2012-06-27,0,0,NULL
BX 315,2012-06-27,10,10,NULL
BX 315,2012-06-27,0,0,NULL
BX 316,2012-06-30,0,0,0
BX 316,2012-06-30,6,1,5
BX 316,2012-06-30,0,0,0
BX 317,2012-07-04,0,0,NULL
BX 317,2012-07-04,42,42,NULL
BX 317,2012-07-04,0,0,NULL
BX 318,2012-07-19,0,NULL,0
BX 318,2012-07-19,30,NULL,30
BX 318,2012-07-19,0,NULL,0
BX 319,2012-07-29,0,NULL,0
BX 319,2012-07-29,19,NULL,19
BX 319,2012-07-29,0,NULL,0
BX 320,2012-08-09,0,0,0
BX 320,2012-08-09,42,41,1
BX 320,2012-08-09,0,0,0
BX 321,2012-08-23,0,NULL,0
BX 321,2012-08-23,30,NULL,30
BX 321,2012-08-23,0,NULL,0
BX 322,2012-09-06,0,0,0
BX 322,2012-09-06,31,30,1
BX 322,2012-09-06,0,0,0
BX 323,2012-09-18,0,0,NULL
BX 323,2012-09-18,34,34,NULL
BX 323,2012-09-18,0,0,NULL
BX 324,2012-09-25,0,NULL,0
BX 324,2012-09-25,15,NULL,15
BX 324,2012-09-25,0,NULL,0
BX 325,2012-10-01,0,0,NULL
BX 325,2012-10-01,51,51,NULL
BX 325,2012-10-01,0,0,NULL
BX 326,2012-10-13,0,NULL,0
BX 326,2012-10-13,22,NULL,22
BX 326,2012-10-13,0,NULL,0
BX 327,2012-10-25,0,0,0
BX 327,2012-10-25,24,22,2
BX 327,2012-10-25,0,0,0
BX 328,2012-11-08,0,0,0
BX 328,2012-11-08,22,18,4
BX 328,2012-11-08,0,0,0
BX 329,2012-11-25,0,0,0
BX 329,2012-11-25,26,24,2
BX 329,2012-11-25,0,0,0
BX 330,2012-12-01,0,0,0
BX 330,2012-12-01,42,40,2
BX 330,2012-12-01,0,0,0
BX 331,2012-12-11,0,0,0
BX 331,2012-12-11,11,9,2
BX 331,2012-12-11,0,0,0
BX 332,2013-01-22,0,0,0
BX 332,2013-01-22,15,14,1
BX 332,2013-01-22,0,0,0
BX 333,2013-02-22,0,0,0
BX 333,2013-02-22,26,20,6
BX 333,2013-02-22,0,0,0
BX 334,2013-03-20,0,0,0
BX 334,2013-03-20,21,19,2
BX 334,2013-03-20,0,0,0
BX 335,2013-04-01,0,0,0
BX 335,2013-04-01,23,20,3
BX 335,2013-04-01,0,0,0
BX 336,2013-04-18,0,0,0
BX 336,2013-04-18,17,5,12
BX 336,2013-04-18,0,0,0
BX 337,2013-05-05,0,0,0
BX 337,2013-05-05,18,10,8
BX 337,2013-05-05,0,0,0
BX 338,2013-05-15,0,0,0
BX 338,2013-05-15,33,6,27
BX 338,2013-05-15,0,0,0
BX 339,2013-05-28,0,0,0
BX 339,2013-05-28,21,8,13
BX 339,2013-05-28,0,0,0
BX 340,2013-07-03,0,0,0
BX 340,2013-07-03,16,9,7
BX 340,2013-07-03,0,0,0
BX 341,2013-07-22,0,0,0
BX 341,2013-07-22,40,35,5
BX 341,2013-07-22,0,0,0
BX 342,2013-08-12,0,0,0
BX 342,2013-08-12,18,1,17
BX 342,2013-08-12,0,0,0
BX 343,2013-08-21,0,0,0
BX 343,2013-08-21,22,21,1
BX 343,2013-08-21,0,0,0
BX 344,2013-09-01,0,NULL,0
BX 344,2013-09-01,26,NULL,26
BX 344,2013-09-01,0,NULL,0
BX 345,2013-09-06,0,0,0
BX 345,2013-09-06,41,7,34
BX 345,2013-09-06,0,0,0
BX 346,2013-09-16,0,0,0
BX 346,2013-09-16,39,23,16
BX 346,2013-09-16,0,0,0
BX 347,2013-09-25,0,0,NULL
BX 347,2013-09-25,41,41,NULL
BX 347,2013-09-25,0,0,NULL
BX 348,2013-09-30,0,0,0
BX 348,2013-09-30,40,7,33
BX 348,2013-09-30,0,0,0
BX 349,2013-10-07,0,0,NULL
BX 349,2013-10-07,55,55,NULL
BX 349,2013-10-07,0,0,NULL
BX 350,2013-10-14,0,0,NULL
BX 350,2013-10-14,71,71,NULL
BX 350,2013-10-14,0,0,NULL
BX 351,2013-10-23,0,NULL,0
BX 351,2013-10-23,36,NULL,36
BX 351,2013-10-23,0,NULL,0
BX 352,2013-11-02,0,0,0
BX 352,2013-11-02,36,34,2
BX 352,2013-11-02,0,0,0
BX 353,2013-11-13,0,0,0
BX 353,2013-11-13,29,15,14
BX 353,2013-11-13,0,0,0
BX 354,2013-12-01,0,0,0
BX 354,2013-12-01,18,16,2
BX 354,2013-12-01,0,0,0
BX 355,2013-12-10,0,0,0
BX 355,2013-12-10,12,5,7
BX 355,2013-12-10,0,0,0
BX 356,2014-01-22,0,0,0
BX 356,2014-01-22,13,12,1
BX 356,2014-01-22,0,0,0
BX 357,2014-03-26,0,0,0
BX 357,2014-03-26,32,22,10
BX 357,2014-03-26,0,0,0
BX 358,2014-04-12,0,0,NULL
BX 358,2014-04-12,34,34,NULL
BX 358,2014-04-12,0,0,NULL
BX 359,2014-04-26,0,NULL,0
BX 359,2014-04-26,12,NULL,12
BX 359,2014-04-26,0,NULL,0
BX 360,2014-05-05,0,0,NULL
BX 360,2014-05-05,20,20,NULL
BX 360,2014-05-05,0,0,NULL
BX 361,2014-05-16,0,0,0
BX 361,2014-05-16,30,11,19
BX 361,2014-05-16,0,0,0
BX 362,2014-05-28,0,NULL,0
BX 362,2014-05-28,14,NULL,14
BX 362,2014-05-28,0,NULL,0
BX 363,2014-06-11,0,0,NULL
BX 363,2014-06-11,20,20,NULL
BX 363,2014-06-11,0,0,NULL
BX 364,2014-07-01,0,NULL,0
BX 364,2014-07-01,25,NULL,25
BX 364,2014-07-01,0,NULL,0
BX 365,2014-07-19,0,0,NULL
BX 365,2014-07-19,10,10,NULL
BX 365,2014-07-19,0,0,NULL
BX 366,2014-08-04,0,NULL,0
BX 366,2014-08-04,34,NULL,34
BX 366,2014-08-04,0,NULL,0
BX 367,2014-08-08,0,NULL,0
BX 367,2014-08-08,29,NULL,29
BX 367,2014-08-08,0,NULL,0
BX 368,2014-08-17,0,NULL,0
BX 368,2014-08-17,28,NULL,28
BX 368,2014-08-17,0,NULL,0
BX 369,2014-09-02,0,NULL,0
BX 369,2014-09-02,23,NULL,23
BX 369,2014-09-02,0,NULL,0
BX 370,2014-09-15,0,0,0
BX 370,2014-09-15,27,3,24
BX 370,2014-09-15,0,0,0
BX 371,2014-10-03,0,0,0
BX 371,2014-10-03,25,3,22
BX 371,2014-10-03,0,0,0
BX 372,2014-11-08,0,0,0
BX 372,2014-11-08,21,3,18
BX 372,2014-11-08,0,0,0
BX 373,2014-12-28,0,0,0
BX 373,2014-12-28,7,3,4
BX 373,2014-12-28,0,0,0
BX 374,2015-03-26,0,0,0
BX 374,2015-03-26,7,1,6
BX 374,2015-03-26,0,0,0
BX 375,2015-04-06,0,0,0
BX 375,2015-04-06,13,3,10
BX 375,2015-04-06,0,0,0
BX 376,2015-04-20,0,0,0
BX 376,2015-04-20,16,4,12
BX 376,2015-04-20,0,0,0
BX 377,2015-04-26,0,NULL,0
BX 377,2015-04-26,7,NULL,7
BX 377,2015-04-26,0,NULL,0
BX 378,2015-05-15,0,NULL,0
BX 378,2015-05-15,17,NULL,17
BX 378,2015-05-15,0,NULL,0
BX 379,2015-06-04,0,0,0
BX 379,2015-06-04,8,2,6
BX 379,2015-06-04,0,0,0
BX 380,2015-06-20,0,0,0
BX 380,2015-06-20,5,2,3
BX 380,2015-06-20,0,0,0
BX 381,2015-07-12,0,0,0
BX 381,2015-07-12,18,3,15
BX 381,2015-07-12,0,0,0
BX 382,2015-07-29,0,0,NULL
BX 382,2015-07-29,16,16,NULL
BX 382,2015-07-29,0,0,NULL
BX 383,2015-08-09,0,0,0
BX 383,2015-08-09,9,1,8
BX 383,2015-08-09,0,0,0
BX 384,2015-08-19,0,0,0
BX 384,2015-08-19,12,5,7
BX 384,2015-08-19,0,0,0
BX 385,2015-09-02,0,0,0
BX 385,2015-09-02,10,1,9
BX 385,2015-09-02,0,0,0
BX 386,2015-09-27,0,0,0
BX 386,2015-09-27,23,4,19
BX 386,2015-09-27,0,0,0
BX 387,2015-10-15,0,0,0
BX 387,2015-10-15,24,9,15
BX 387,2015-10-15,0,0,0
BX 388,2015-10-23,0,0,0
BX 388,2015-10-23,19,6,13
BX 388,2015-10-23,0,0,0
BX 389,2015-10-28,0,0,0
BX 389,2015-10-28,24,19,5
BX 389,2015-10-28,0,0,0
BX 390,2015-11-06,0,0,NULL
BX 390,2015-11-06,20,20,NULL
BX 390,2015-11-06,0,0,NULL
BX 391,2015-11-13,0,0,NULL
BX 391,2015-11-13,27,27,NULL
BX 391,2015-11-13,0,0,NULL
BX 392,2015-11-24,0,NULL,0
BX 392,2015-11-24,26,NULL,26
BX 392,2015-11-24,0,NULL,0
BX 393,2015-12-01,0,NULL,0
BX 393,2015-12-01,24,NULL,24
BX 393,2015-12-01,0,NULL,0
BX 394,2016-01-23,0,0,0
BX 394,2016-01-23,14,12,2
BX 394,2016-01-23,0,0,0
BX 395,2016-02-22,0,0,0
BX 395,2016-02-22,26,2,24
BX 395,2016-02-22,0,0,0
BX 396,2016-03-29,0,0,0
BX 396,2016-03-29,12,3,9
BX 396,2016-03-29,0,0,0
BX 397,2016-04-28,0,0,0
BX 397,2016-04-28,16,1,15
BX 397,2016-04-28,0,0,0
BX 398,2016-05-11,0,0,0
BX 398,2016-05-11,11,3,8
BX 398,2016-05-11,0,0,0
BX 399,2016-05-23,0,0,0
BX 399,2016-05-23,10,1,9
BX 399,2016-05-23,0,0,0
BX 400,2016-06-03,0,0,NULL
BX 400,2016-06-03,23,23,NULL
BX 400,2016-06-03,0,0,NULL
BX 401,2016-06-10,0,0,NULL
BX 401,2016-06-10,21,21,NULL
BX 401,2016-06-10,0,0,NULL
BX 402,2016-06-20,0,0,0
BX 402,2016-06-20,15,3,12
BX 402,2016-06-20,0,0,0
BX 403,2016-06-28,0,NULL,0
BX 403,2016-06-28,25,NULL,25
BX 403,2016-06-28,0,NULL,0
BX 404,2016-07-19,0,0,0
BX 404,2016-07-19,25,2,23
BX 404,2016-07-19,0,0,0
BX 405,2016-08-11,0,0,0
BX 405,2016-08-11,13,4,9
BX 405,2016-08-11,0,0,0
BX 406,2016-08-17,0,NULL,0
BX 406,2016-08-17,26,NULL,26
BX 406,2016-08-17,0,NULL,0
BX 407,2016-08-24,0,0,0
BX 407,2016-08-24,24,3,21
BX 407,2016-08-24,0,0,0
BX 408,2016-08-29,0,NULL,0
BX 408,2016-08-29,23,NULL,23
BX 408,2016-08-29,0,NULL,0
BX 409,2016-09-17,0,0,0
BX 409,2016-09-17,18,1,17
BX 409,2016-09-17,0,0,0
BX 410,2016-09-24,0,NULL,0
BX 410,2016-09-24,18,NULL,18
BX 410,2016-09-24,0,NULL,0
BX 411,2016-10-06,0,0,0
BX 411,2016-10-06,23,2,21
BX 411,2016-10-06,0,0,0
BX 412,2016-10-26,0,0,0
BX 412,2016-10-26,28,7,21
BX 412,2016-10-26,0,0,0
BX 413,2016-11-07,0,0,0
BX 413,2016-11-07,14,5,9
BX 413,2016-11-07,0,0,0
BX 414,2017-01-08,0,0,NULL
BX 414,2017-01-08,9,9,NULL
BX 414,2017-01-08,0,0,NULL
BX 415,2017-02-19,0,0,NULL
BX 415,2017-02-19,14,14,NULL
BX 415,2017-02-19,0,0,NULL
BX 416,2017-04-11,0,0,0
BX 416,2017-04-11,24,1,23
BX 416,2017-04-11,0,0,0
BX 417,2017-05-04,0,NULL,0
BX 417,2017-05-04,16,NULL,16
BX 417,2017-05-04,0,NULL,0
BX 418,2017-06-16,0,0,0
BX 418,2017-06-16,32,2,30
BX 418,2017-06-16,0,0,0
BX 419,2017-07-15,0,0,0
BX 419,2017-07-15,17,4,13
BX 419,2017-07-15,0,0,0
BX 420,2017-07-24,0,0,NULL
BX 420,2017-07-24,35,35,NULL
BX 420,2017-07-24,0,0,NULL
BX 421,2017-07-31,0,0,NULL
BX 421,2017-07-31,15,15,NULL
BX 421,2017-07-31,0,0,NULL
BX 422,2017-08-18,0,0,0
BX 422,2017-08-18,22,12,10
BX 422,2017-08-18,0,0,0
BX 423,2017-08-27,0,0,0
BX 423,2017-08-27,29,1,28
BX 423,2017-08-27,0,0,0
BX 424,2017-09-05,0,NULL,0
BX 424,2017-09-05,30,NULL,30
BX 424,2017-09-05,0,NULL,0
BX 425,2017-09-13,0,NULL,0
BX 425,2017-09-13,27,NULL,27
BX 425,2017-09-13,0,NULL,0
BX 426,2017-09-19,0,0,0
BX 426,2017-09-19,28,1,27
BX 426,2017-09-19,0,0,0
BX 427,2017-10-06,0,0,0
BX 427,2017-10-06,17,1,16
BX 427,2017-10-06,0,0,0
BX 428,2017-10-13,0,NULL,0
BX 428,2017-10-13,7,NULL,7
BX 428,2017-10-13,0,NULL,0
BX 429,2017-10-30,0,0,0
BX 429,2017-10-30,11,3,8
BX 429,2017-10-30,0,0,0
BX 430,2017-11-05,0,NULL,0
BX 430,2017-11-05,25,NULL,25
BX 430,2017-11-05,0,NULL,0
BX 431,2017-11-08,0,NULL,0
BX 431,2017-11-08,25,NULL,25
BX 431,2017-11-08,0,NULL,0
BX 432,2017-11-13,0,NULL,0
BX 432,2017-11-13,25,NULL,25
BX 432,2017-11-13,0,NULL,0
BX 433,2017-11-18,0,NULL,0
BX 433,2017-11-18,16,NULL,16
BX 433,2017-11-18,0,NULL,0
BX 434,2018-01-02,0,0,0
BX 434,2018-01-02,18,5,13
BX 434,2018-01-02,0,0,0
BX 435,2018-01-14,0,NULL,0
BX 435,2018-01-14,9,NULL,9
BX 435,2018-01-14,0,NULL,0
BX 436,2018-02-04,0,0,0
BX 436,2018-02-04,19,18,1
BX 436,2018-02-04,0,0,0
BX 437,2018-03-27,0,0,0
BX 437,2018-03-27,13,4,9
BX 437,2018-03-27,0,0,0
BX 438,2018-04-22,0,NULL,0
BX 438,2018-04-22,15,NULL,15
BX 438,2018-04-22,0,NULL,0
BX 439,2018-05-08,0,NULL,0
BX 439,2018-05-08,11,NULL,11
BX 439,2018-05-08,0,NULL,0
BX 440,2018-05-24,0,NULL,0
BX 440,2018-05-24,13,NULL,13
BX 440,2018-05-24,0,NULL,0
BX 441,2018-06-25,0,NULL,0
BX 441,2018-06-25,20,NULL,20
BX 441,2018-06-25,0,NULL,0
BX 442,2018-06-30,0,0,0
BX 442,2018-06-30,21,5,16
BX 442,2018-06-30,0,0,0
BX 443,2018-07-25,0,0,0
BX 443,2018-07-25,29,3,26
BX 443,2018-07-25,0,0,0
BX 444,2018-08-05,0,0,0
BX 444,2018-08-05,24,12,12
BX 444,2018-08-05,0,0,0
BX 445,2018-08-12,0,0,0
BX 445,2018-08-12,12,3,9
BX 445,2018-08-12,0,0,0
BX 446,2018-08-27,0,0,0
BX 446,2018-08-27,16,3,13
BX 446,2018-08-27,0,0,0
BX 447,2018-09-15,0,0,0
BX 447,2018-09-15,36,2,34
BX 447,2018-09-15,0,0,0
BX 448,2018-09-22,0,NULL,0
BX 448,2018-09-22,52,NULL,52
BX 448,2018-09-22,0,NULL,0
BX 449,2018-10-02,0,0,0
BX 449,2018-10-02,16,7,9
BX 449,2018-10-02,0,0,0
BX 450,2018-10-15,0,NULL,0
BX 450,2018-10-15,13,NULL,13
BX 450,2018-10-15,0,NULL,0
BX 451,2018-11-26,0,0,0
BX 451,2018-11-26,36,6,30
BX 451,2018-11-26,0,0,0
BX 452,2018-12-08,0,0,0
BX 452,2018-12-08,36,4,32
BX 452,2018-12-08,0,0,0
BX 453,2019-01-24,0,0,0
BX 453,2019-01-24,16,8,8
BX 453,2019-01-24,0,0,0
BX 454,2019-02-23,0,0,0
BX 454,2019-02-23,26,11,15
BX 454,2019-02-23,0,0,0
BX 455,2019-04-02,0,0,0
BX 455,2019-04-02,15,9,6
BX 455,2019-04-02,0,0,0
BX 456,2019-04-19,0,0,0
BX 456,2019-04-19,32,31,1
BX 456,2019-04-19,0,0,0
BX 457,2019-05-09,0,0,0
BX 457,2019-05-09,14,11,3
BX 457,2019-05-09,0,0,0
BX 458,2019-07-02,0,0,0
BX 458,2019-07-02,28,7,21
BX 458,2019-07-02,0,0,0
BX 459,2019-07-05,0,0,0
BX 459,2019-07-05,54,35,19
BX 459,2019-07-05,0,0,0
BX 460,2019-07-06,0,0,0
BX 460,2019-07-06,7,6,1
BX 460,2019-07-06,0,0,0
BX 461,2019-07-22,0,0,NULL
BX 461,2019-07-22,5,5,NULL
BX 461,2019-07-22,0,0,NULL
BX 462,2019-08-25,0,0,0
BX 462,2019-08-25,53,23,30
BX 462,2019-08-25,0,0,0
BX 463b,2019-11-03,0,NULL,0
BX 463b,2019-11-03,44,NULL,44
BX 463b,2019-11-03,0,NULL,0
BX 463s,2019-11-03,0,0,0
BX 463s,2019-11-03,152,151,1
BX 463s,2019-11-03,0,0,0
