"n","f","taxon"
36,"Gesneriaceae","ACHIMENES 'Harry Williams'"
37,"Amaryllidaceae","ACIS autumnalis"
38,"Amaryllidaceae","ACIS autumnalis subsp. aportense"
39,"Amaryllidaceae","ACIS autumnalis subsp. oporantha"
40,"Amaryllidaceae","ACIS autumnalis subsp. oporantha f. dispathum"
41,"Amaryllidaceae","ACIS nicaeensis"
42,"Amaryllidaceae","ACIS rosea"
43,"Amaryllidaceae","ACIS tingitana"
44,"Amaryllidaceae","ACIS valentina"
81,"Ranunculaceae","ADONIS cyllenea"
82,"Ranunculaceae","ADONIS davidii"
83,"Ranunculaceae","ADONIS vernalis"
5018,"Ranunculaceae","ADONIS vernalis"
95,"Amaryllidaceae","AGAPANTHUS 'Cally Blue'"
96,"Amaryllidaceae","AGAPANTHUS 'Castle of Mey'"
97,"Amaryllidaceae","AGAPANTHUS 'Headbourne hybrids'"
98,"Amaryllidaceae","AGAPANTHUS campanulatus"
92,"Amaryllidaceae","AGAPANTHUS hyb. blue 45cm"
93,"Amaryllidaceae","AGAPANTHUS hyb. dark blue"
94,"Amaryllidaceae","AGAPANTHUS sp. blue"
114,"Asphodelaceae","ALBUCA canadensis"
115,"Asphodelaceae","ALBUCA humilis"
116,"Asphodelaceae","ALBUCA rupestris"
117,"Asphodelaceae","ALBUCA rupestris aff.  "
118,"Asphodelaceae","ALBUCA rupestris aff. JCA15856 white 15cm"
119,"Asphodelaceae","ALBUCA tenuifolia"
120,"Asphodelaceae","ALBUCA trichophylla"
130,"Amaryllidaceae","ALLIUM 'In Orbit'"
131,"Amaryllidaceae","ALLIUM 'Mount Everest'"
132,"Amaryllidaceae","ALLIUM acuminatum"
5020,"Amaryllidaceae","ALLIUM acuminatum"
133,"Amaryllidaceae","ALLIUM acutiflorum"
134,"Amaryllidaceae","ALLIUM aflatunense"
135,"Amaryllidaceae","ALLIUM altissimum 'Goliath'"
136,"Amaryllidaceae","ALLIUM altyncolicum"
137,"Amaryllidaceae","ALLIUM amphibolum"
5021,"Amaryllidaceae","ALLIUM amplectens"
138,"Amaryllidaceae","ALLIUM atrosanguineum"
139,"Amaryllidaceae","ALLIUM barsczewskii JCA17511"
140,"Amaryllidaceae","ALLIUM beesianum"
141,"Amaryllidaceae","ALLIUM bolanderi"
142,"Amaryllidaceae","ALLIUM brevicaule"
143,"Amaryllidaceae","ALLIUM caesium"
145,"Amaryllidaceae","ALLIUM carinatum"
144,"Amaryllidaceae","ALLIUM carinatum"
147,"Amaryllidaceae","ALLIUM carinatum subsp. pulchellum"
148,"Amaryllidaceae","ALLIUM carinatum subsp. pulchellum f. album"
146,"Amaryllidaceae","ALLIUM carinatum white"
149,"Amaryllidaceae","ALLIUM carolinianum"
150,"Amaryllidaceae","ALLIUM cernuum"
5022,"Amaryllidaceae","ALLIUM cernuum"
153,"Amaryllidaceae","ALLIUM cernuum 'Pink Giant'"
151,"Amaryllidaceae","ALLIUM cernuum dark"
152,"Amaryllidaceae","ALLIUM cernuum dark pink"
154,"Amaryllidaceae","ALLIUM cernuum f. album"
155,"Amaryllidaceae","ALLIUM circinatum"
156,"Amaryllidaceae","ALLIUM cowanii"
157,"Amaryllidaceae","ALLIUM cretaceum"
158,"Amaryllidaceae","ALLIUM crispum"
159,"Amaryllidaceae","ALLIUM cristophii"
160,"Amaryllidaceae","ALLIUM cyaneum"
161,"Amaryllidaceae","ALLIUM cyathophorum subsp. farreri"
162,"Amaryllidaceae","ALLIUM decipiens"
163,"Amaryllidaceae","ALLIUM dodecadondum"
164,"Amaryllidaceae","ALLIUM drummondii"
165,"Amaryllidaceae","ALLIUM erythraeum"
166,"Amaryllidaceae","ALLIUM falcifolium"
5023,"Amaryllidaceae","ALLIUM falcifolium"
167,"Amaryllidaceae","ALLIUM farreri"
168,"Amaryllidaceae","ALLIUM farreri cf."
169,"Amaryllidaceae","ALLIUM fistulosum"
170,"Amaryllidaceae","ALLIUM flavum"
171,"Amaryllidaceae","ALLIUM flavum subsp. flavum var. minus"
172,"Amaryllidaceae","ALLIUM galanthum"
173,"Amaryllidaceae","ALLIUM geyeri"
174,"Amaryllidaceae","ALLIUM giganteum"
175,"Amaryllidaceae","ALLIUM gomphrenoides"
176,"Amaryllidaceae","ALLIUM guttatum"
177,"Amaryllidaceae","ALLIUM heldreichii"
178,"Amaryllidaceae","ALLIUM hollandicum 'Purple Sensation'"
179,"Amaryllidaceae","ALLIUM huber-morathii"
180,"Amaryllidaceae","ALLIUM hymenorhizum"
181,"Amaryllidaceae","ALLIUM insubricum"
182,"Amaryllidaceae","ALLIUM karataviense"
183,"Amaryllidaceae","ALLIUM korolkowi"
184,"Amaryllidaceae","ALLIUM kurtzianum"
185,"Amaryllidaceae","ALLIUM lineare"
186,"Amaryllidaceae","ALLIUM lusitanicum"
187,"Amaryllidaceae","ALLIUM macranthum"
188,"Amaryllidaceae","ALLIUM mairei"
189,"Amaryllidaceae","ALLIUM moly"
190,"Amaryllidaceae","ALLIUM narcissiflorum"
191,"Amaryllidaceae","ALLIUM neriniflorum"
192,"Amaryllidaceae","ALLIUM nevskianum"
193,"Amaryllidaceae","ALLIUM nigrum aff."
194,"Amaryllidaceae","ALLIUM nutans"
195,"Amaryllidaceae","ALLIUM nutans ex Russia"
196,"Amaryllidaceae","ALLIUM obliquum"
197,"Amaryllidaceae","ALLIUM ochotense"
199,"Amaryllidaceae","ALLIUM oleraceum"
198,"Amaryllidaceae","ALLIUM oleraceum"
200,"Amaryllidaceae","ALLIUM oreophilum ex Kurdistan"
201,"Amaryllidaceae","ALLIUM ovalifolium"
202,"Amaryllidaceae","ALLIUM paradoxum"
203,"Amaryllidaceae","ALLIUM paradoxum subsp. normale"
204,"Amaryllidaceae","ALLIUM plummerae"
205,"Amaryllidaceae","ALLIUM prattii"
206,"Amaryllidaceae","ALLIUM przewalskianum"
207,"Amaryllidaceae","ALLIUM pseudojaponicum"
208,"Amaryllidaceae","ALLIUM pskemense"
209,"Amaryllidaceae","ALLIUM regelii"
210,"Amaryllidaceae","ALLIUM rosenbachianum"
212,"Amaryllidaceae","ALLIUM roseum"
211,"Amaryllidaceae","ALLIUM roseum"
213,"Amaryllidaceae","ALLIUM rotundum"
214,"Amaryllidaceae","ALLIUM sativum"
215,"Amaryllidaceae","ALLIUM saxatile"
216,"Amaryllidaceae","ALLIUM scabriflorum"
217,"Amaryllidaceae","ALLIUM schoenoprasum"
218,"Amaryllidaceae","ALLIUM schoenoprasum 'Forescate'"
219,"Amaryllidaceae","ALLIUM schoenoprasum 'Wallington White'"
220,"Amaryllidaceae","ALLIUM schoenoprasum subsp. sibiricum"
221,"Amaryllidaceae","ALLIUM schubertii"
222,"Amaryllidaceae","ALLIUM senescens"
223,"Amaryllidaceae","ALLIUM sewerzowi"
224,"Amaryllidaceae","ALLIUM shelkovnikovi"
225,"Amaryllidaceae","ALLIUM siculum"
226,"Amaryllidaceae","ALLIUM sikkimense"
129,"Amaryllidaceae","ALLIUM sp. August fl"
227,"Amaryllidaceae","ALLIUM sphaerocephalon ex Gran Sasso"
228,"Amaryllidaceae","ALLIUM splendens"
229,"Amaryllidaceae","ALLIUM stellatum"
230,"Amaryllidaceae","ALLIUM stipitatum"
231,"Amaryllidaceae","ALLIUM strictum"
232,"Amaryllidaceae","ALLIUM subhirsutum"
233,"Amaryllidaceae","ALLIUM subvillosum"
234,"Amaryllidaceae","ALLIUM suworowi"
235,"Amaryllidaceae","ALLIUM szovitsii"
236,"Amaryllidaceae","ALLIUM tanguticum"
237,"Amaryllidaceae","ALLIUM togashii"
238,"Amaryllidaceae","ALLIUM tricoccum"
239,"Amaryllidaceae","ALLIUM tschimganicum"
240,"Amaryllidaceae","ALLIUM tuberosum"
241,"Amaryllidaceae","ALLIUM unifolium"
242,"Amaryllidaceae","ALLIUM validum"
243,"Amaryllidaceae","ALLIUM victorialis"
5024,"Amaryllidaceae","ALLIUM victorialis"
244,"Amaryllidaceae","ALLIUM victorialis subsp. platyphyllum"
245,"Amaryllidaceae","ALLIUM victorialis subsp. platyphyllum ex Japan"
246,"Amaryllidaceae","ALLIUM wallichii"
247,"Amaryllidaceae","ALLIUM zebdanense"
252,"Alstroemeriaceae","ALSTROEMERIA angustifolia"
253,"Alstroemeriaceae","ALSTROEMERIA aurea"
250,"Alstroemeriaceae","ALSTROEMERIA hybs. orange"
254,"Alstroemeriaceae","ALSTROEMERIA ligtu hybrids"
255,"Alstroemeriaceae","ALSTROEMERIA patagonica"
251,"Alstroemeriaceae","ALSTROEMERIA sp. yellow 30cm"
273,"Colchicaceae","ANDROCYMBIUM striatum"
304,"Ranunculaceae","ANEMONE 'Wild Swan'"
305,"Ranunculaceae","ANEMONE altaica"
306,"Ranunculaceae","ANEMONE barbulata"
307,"Ranunculaceae","ANEMONE canadensis"
308,"Ranunculaceae","ANEMONE coronaria"
309,"Ranunculaceae","ANEMONE coronaria red"
310,"Ranunculaceae","ANEMONE crinita"
311,"Ranunculaceae","ANEMONE cylindrica"
312,"Ranunculaceae","ANEMONE drummondii"
313,"Ranunculaceae","ANEMONE fasciculata"
314,"Ranunculaceae","ANEMONE filisecta"
315,"Ranunculaceae","ANEMONE hortensis"
317,"Ranunculaceae","ANEMONE leveillei"
318,"Ranunculaceae","ANEMONE lithophila"
319,"Ranunculaceae","ANEMONE multifida"
320,"Ranunculaceae","ANEMONE multifida 'Major'"
321,"Ranunculaceae","ANEMONE multifida f. rubra"
322,"Ranunculaceae","ANEMONE narcissiflora"
323,"Ranunculaceae","ANEMONE narcissiflora subsp. biarmiensis"
324,"Ranunculaceae","ANEMONE obtusiloba"
325,"Ranunculaceae","ANEMONE obtusiloba 'Kari'"
326,"Ranunculaceae","ANEMONE palmata"
327,"Ranunculaceae","ANEMONE parviflora"
328,"Ranunculaceae","ANEMONE pavonina"
329,"Ranunculaceae","ANEMONE pavonina hardy"
330,"Ranunculaceae","ANEMONE polyanthes"
331,"Ranunculaceae","ANEMONE rivularis"
332,"Ranunculaceae","ANEMONE rivularis aff."
333,"Ranunculaceae","ANEMONE sherriffii"
303,"Ranunculaceae","ANEMONE sp. cream 60cm"
334,"Ranunculaceae","ANEMONE sylvestris"
335,"Ranunculaceae","ANEMONE tetonensis"
336,"Ranunculaceae","ANEMONE trullifolia"
337,"Ranunculaceae","ANEMONE trullifolia subsp. linearis"
338,"Ranunculaceae","ANEMONE vitifolia"
316,"Ranunculaceae","ANEMONE x lesseri"
352,"Asphodelaceae","ANTHERICUM baeticum"
353,"Asphodelaceae","ANTHERICUM liliago"
354,"Asphodelaceae","ANTHERICUM liliago f. major"
355,"Asphodelaceae","ANTHERICUM ramosum"
437,"Araceae","ARISAEMA amurense"
438,"Araceae","ARISAEMA ciliatum"
439,"Araceae","ARISAEMA ciliatum subsp. liubaense"
440,"Araceae","ARISAEMA consanguineum"
441,"Araceae","ARISAEMA consanguineum cf."
442,"Araceae","ARISAEMA costatum CC6224"
443,"Araceae","ARISAEMA dracontium"
444,"Araceae","ARISAEMA flavum"
445,"Araceae","ARISAEMA flavum CC3946"
446,"Araceae","ARISAEMA flavum dwarf form"
447,"Araceae","ARISAEMA flavum subsp. abbreviatum"
448,"Araceae","ARISAEMA heterophyllum"
449,"Araceae","ARISAEMA jacquemontii ex Sikkim 4000m small"
450,"Araceae","ARISAEMA propinquum"
451,"Araceae","ARISAEMA robustum"
452,"Araceae","ARISAEMA tortuosum"
453,"Araceae","ARISAEMA triphyllum"
454,"Araceae","ARISAEMA yunnanense ACE111"
455,"Iridaceae","ARISTEA ecklonii"
456,"Iridaceae","ARISTEA grandis"
458,"Aristolochiaceae","ARISTOLOCHIA baetica"
459,"Aristolochiaceae","ARISTOLOCHIA manshuriensis"
471,"Asphodelaceae","ARTHROPODIUM candidum bronze"
472,"Asphodelaceae","ARTHROPODIUM candidum subsp. maculatum"
473,"Asphodelaceae","ARTHROPODIUM minus"
475,"Araceae","ARUM alpinum"
476,"Araceae","ARUM apulum"
477,"Araceae","ARUM concinnatum ex Crete"
478,"Araceae","ARUM creticum"
479,"Araceae","ARUM cyrenaicum"
480,"Araceae","ARUM dioscoridis"
481,"Araceae","ARUM dioscoridis subsp. syriacum"
483,"Araceae","ARUM hygrophilum"
482,"Araceae","ARUM hygrophilum"
484,"Araceae","ARUM italicum"
485,"Araceae","ARUM italicum subsp. italicum 'Marmoratum'"
486,"Araceae","ARUM maculatum"
487,"Araceae","ARUM orientale"
488,"Araceae","ARUM pictum"
489,"Araceae","ARUM purpureospathum"
490,"Araceae","ARUM purpureospathum"
474,"Araceae","ARUM sp."
5045,"Apocynaceae","ASCLEPIAS eriocarpa cf."
5046,"Apocynaceae","ASCLEPIAS eriocarpa/californica  mix?"
494,"Apocynaceae","ASCLEPIAS syriaca"
495,"Apocynaceae","ASCLEPIAS tuberosa"
498,"Asphodelaceae","ASPHODELINE liburnica"
499,"Asphodelaceae","ASPHODELINE lutea"
501,"Asphodelaceae","ASPHODELUS acaulis"
502,"Asphodelaceae","ASPHODELUS albus"
503,"Asphodelaceae","ASPHODELUS albus subsp. villarsii"
504,"Asphodelaceae","ASPHODELUS cerasiferus"
505,"Asphodelaceae","ASPHODELUS fistulosus"
506,"Asphodelaceae","ASPHODELUS microcarpus"
500,"Asphodelaceae","ASPHODELUS sp. yellow 60cm"
537,"Iridaceae","BABIANA rubrocyanea"
538,"Iridaceae","BABIANA stricta"
544,"Asphodelaceae","BARNARDIA japonica"
547,"Begoniaceae","BEGONIA pedatifida"
548,"Asphodelaceae","BELLEVALIA crassa aff. ex RR Wallis"
549,"Asphodelaceae","BELLEVALIA dubia subsp. hackelii"
550,"Asphodelaceae","BELLEVALIA hyacinthoides"
551,"Asphodelaceae","BELLEVALIA paradoxa"
552,"Asphodelaceae","BELLEVALIA pycnantha"
553,"Asphodelaceae","BELLEVALIA pycnantha 'Green Pearl'"
554,"Asphodelaceae","BELLEVALIA romana"
562,"Araceae","BIARUM tenuifolium subsp. abbreviatum"
565,"Orchidaceae","BLETILLA striata"
566,"Asphodelaceae","BLOOMERIA crocea"
569,"Alstroemeriaceae","BOMAREA caldasii"
568,"Alstroemeriaceae","BOMAREA sp. yellow  non-climbing"
576,"Asphodelaceae","BRIMEURA amethystina"
577,"Asphodelaceae","BRIMEURA amethystina dwarf exJJA"
578,"Asphodelaceae","BRIMEURA amethystina ex Hautes Pyrenees"
579,"Asphodelaceae","BRIMEURA amethystina f. alba"
5061,"Asphodelaceae","BRODIAEA californica"
582,"Asphodelaceae","BRODIAEA coronaria"
583,"Asphodelaceae","BRODIAEA elegans"
584,"Asphodelaceae","BRODIAEA jolonensis"
585,"Asphodelaceae","BRODIAEA stellaris"
591,"Asphodelaceae","BULBINE bulbosa"
592,"Asphodelaceae","BULBINE semibarbata"
593,"Asphodelaceae","BULBINELLA hookeri"
5062,"Liliaceae","CALOCHORTUS albus"
612,"Liliaceae","CALOCHORTUS albus subsp. rubellus"
5063,"Liliaceae","CALOCHORTUS amabilis"
613,"Liliaceae","CALOCHORTUS catalinae"
614,"Liliaceae","CALOCHORTUS clavatus"
615,"Liliaceae","CALOCHORTUS ghiesbreghtii"
5064,"Liliaceae","CALOCHORTUS invenustus"
5065,"Liliaceae","CALOCHORTUS invenustus cf."
5066,"Liliaceae","CALOCHORTUS leichtlinii"
5067,"Liliaceae","CALOCHORTUS luteus x superbus"
5068,"Liliaceae","CALOCHORTUS macrocarpus subsp. macrocarpus"
616,"Liliaceae","CALOCHORTUS obispoensis"
617,"Liliaceae","CALOCHORTUS palmeri"
5069,"Liliaceae","CALOCHORTUS palmeri subsp. palmeri"
618,"Liliaceae","CALOCHORTUS simulans"
619,"Liliaceae","CALOCHORTUS splendens"
5070,"Liliaceae","CALOCHORTUS splendens cf."
620,"Liliaceae","CALOCHORTUS striatus"
5071,"Liliaceae","CALOCHORTUS superbus"
621,"Liliaceae","CALOCHORTUS tiburonensis"
622,"Liliaceae","CALOCHORTUS venustus 'Cuddy Creek reds'"
623,"Liliaceae","CALOCHORTUS weedii subsp. weedii"
630,"Asphodelaceae","CAMASSIA cusickii"
631,"Asphodelaceae","CAMASSIA leichtlinii"
632,"Asphodelaceae","CAMASSIA leichtlinii cream"
635,"Asphodelaceae","CAMASSIA leichtlinii f. alba"
633,"Asphodelaceae","CAMASSIA leichtlinii mixed"
634,"Asphodelaceae","CAMASSIA leichtlinii pink"
636,"Asphodelaceae","CAMASSIA leichtlinii subsp. leichtlinii cream"
637,"Asphodelaceae","CAMASSIA leichtlinii subsp. suksdorfii"
638,"Asphodelaceae","CAMASSIA leichtlinii subsp. suksdorfii f. alba"
639,"Asphodelaceae","CAMASSIA quamash"
640,"Asphodelaceae","CAMASSIA quamash f. alba"
641,"Asphodelaceae","CAMASSIA quamash f. breviflora"
629,"Asphodelaceae","CAMASSIA sp. white"
716,"Cannaceae","CANNA brasiliensis"
719,"Brassicaceae","CARDAMINE enneaphyllos"
720,"Brassicaceae","CARDAMINE heptaphylla"
721,"Brassicaceae","CARDAMINE kitaibelii"
722,"Brassicaceae","CARDAMINE pentaphyllos"
723,"Liliaceae","CARDIOCRINUM cordatum"
724,"Liliaceae","CARDIOCRINUM cordatum subsp. glehnii"
725,"Liliaceae","CARDIOCRINUM giganteum"
726,"Liliaceae","CARDIOCRINUM giganteum subsp. yunnanense"
5076,"Orobanchaceae","CASTILLEJA angustifolia subsp. dubia"
5077,"Orobanchaceae","CASTILLEJA arachnoidea"
733,"Orobanchaceae","CASTILLEJA latifolia"
5078,"Orobanchaceae","CASTILLEJA linariifolia"
734,"Orobanchaceae","CASTILLEJA miniata x integra"
736,"Zingiberaceae","CAUTLEYA gracilis"
5103,"Asphodelaceae","CHLOROGALUM pomeridianum subsp. pomeridianum"
788,"Asphodelaceae","CHLOROPHYTUM saundersiae"
5111,"Liliaceae","CLINTONIA borealis"
860,"Amaryllidaceae","CLIVIA nobilis"
861,"Amaryllidaceae","CLIVIA nobilis orange"
862,"Campanulaceae","CODONOPSIS clematidea"
863,"Campanulaceae","CODONOPSIS convolvulacea"
864,"Campanulaceae","CODONOPSIS convolvulacea subsp. grey-wilsonii"
865,"Campanulaceae","CODONOPSIS convolvulacea subsp. grey-wilsonii 'Himal Snow'"
866,"Campanulaceae","CODONOPSIS convolvulacea subsp. grey-wilsonii 'Himal Snow'"
867,"Campanulaceae","CODONOPSIS forrestii"
868,"Campanulaceae","CODONOPSIS kawakamii"
869,"Campanulaceae","CODONOPSIS lanceolata"
870,"Campanulaceae","CODONOPSIS ovata"
871,"Campanulaceae","CODONOPSIS pilosula"
872,"Campanulaceae","CODONOPSIS subscaposa"
873,"Campanulaceae","CODONOPSIS vinciflora"
874,"Campanulaceae","CODONOPSIS viridiflora"
876,"Colchicaceae","COLCHICUM 'Glory of Heemstede'"
877,"Colchicaceae","COLCHICUM alpinum"
878,"Colchicaceae","COLCHICUM autumnale"
879,"Colchicaceae","COLCHICUM balansae"
880,"Colchicaceae","COLCHICUM boissieri"
881,"Colchicaceae","COLCHICUM byzantinum"
882,"Colchicaceae","COLCHICUM corsicum"
883,"Colchicaceae","COLCHICUM cupanii"
884,"Colchicaceae","COLCHICUM diampolis"
885,"Colchicaceae","COLCHICUM hungaricum"
886,"Colchicaceae","COLCHICUM kesselringii"
887,"Colchicaceae","COLCHICUM kotschyi"
888,"Colchicaceae","COLCHICUM laetum"
889,"Colchicaceae","COLCHICUM longifolium"
890,"Colchicaceae","COLCHICUM lusitanicum"
891,"Colchicaceae","COLCHICUM macrophyllum"
892,"Colchicaceae","COLCHICUM montanum"
893,"Colchicaceae","COLCHICUM multiflorum KEKE8508"
894,"Colchicaceae","COLCHICUM polyphyllum"
895,"Colchicaceae","COLCHICUM sfikasianum"
875,"Colchicaceae","COLCHICUM sp. (Merendera)"
896,"Colchicaceae","COLCHICUM speciosum"
898,"Colchicaceae","COLCHICUM speciosum 'Album'"
897,"Colchicaceae","COLCHICUM speciosum small form ex Georgia"
899,"Colchicaceae","COLCHICUM szovitsii 'Snow White'"
900,"Colchicaceae","COLCHICUM trigynum"
901,"Colchicaceae","COLCHICUM troodi"
907,"Commelinaceae","COMMELINA dianthifolia"
908,"Commelinaceae","COMMELINA dianthifolia 'Sapphirino'"
909,"Commelinaceae","COMMELINA tuberosa"
910,"Commelinaceae","COMMELINA tuberosa 'Coelestis Group'"
5112,"Asphodelaceae","CONVALLARIA majalis"
919,"Papaveraceae","CORYDALIS adunca"
920,"Papaveraceae","CORYDALIS artecristata"
921,"Papaveraceae","CORYDALIS barbisepala"
922,"Papaveraceae","CORYDALIS brunneovaginata"
923,"Papaveraceae","CORYDALIS bulleyana"
924,"Papaveraceae","CORYDALIS cheilanthifolia"
925,"Papaveraceae","CORYDALIS decipiens"
926,"Papaveraceae","CORYDALIS elata"
927,"Papaveraceae","CORYDALIS flexuosa 676"
928,"Papaveraceae","CORYDALIS foetida"
929,"Papaveraceae","CORYDALIS heterocarpa"
930,"Papaveraceae","CORYDALIS kokiana"
931,"Papaveraceae","CORYDALIS laucheana"
932,"Papaveraceae","CORYDALIS malkensis"
933,"Papaveraceae","CORYDALIS moupinensis"
934,"Papaveraceae","CORYDALIS nobilis"
935,"Papaveraceae","CORYDALIS nobilis cultivar A"
936,"Papaveraceae","CORYDALIS nobilis cultivar B"
937,"Papaveraceae","CORYDALIS ochroleuca"
938,"Papaveraceae","CORYDALIS ophiocarpa giant form"
939,"Papaveraceae","CORYDALIS pachycentra"
940,"Papaveraceae","CORYDALIS pallida"
941,"Papaveraceae","CORYDALIS petrophila"
942,"Papaveraceae","CORYDALIS pseudobarbisepala"
943,"Papaveraceae","CORYDALIS pseudorupestris"
944,"Papaveraceae","CORYDALIS quantmeyeriana pink"
945,"Papaveraceae","CORYDALIS rupestris"
946,"Papaveraceae","CORYDALIS sempervirens pink"
947,"Papaveraceae","CORYDALIS sempervirens white"
948,"Papaveraceae","CORYDALIS solida"
949,"Papaveraceae","CORYDALIS solida 'Beth Evans'"
950,"Papaveraceae","CORYDALIS stipulata"
951,"Papaveraceae","CORYDALIS taliensis mixed"
952,"Papaveraceae","CORYDALIS taliensis purple"
953,"Papaveraceae","CORYDALIS temulifolia"
954,"Papaveraceae","CORYDALIS terracina"
955,"Papaveraceae","CORYDALIS tomentella"
956,"Papaveraceae","CORYDALIS wilsonii"
957,"Asteraceae","COSMOS bipinnatus 'Cosmix Orange'"
958,"Asteraceae","COSMOS sulphureus Polidor mixed"
971,"Iridaceae","CROCOSMIA 'Lucifer'"
973,"Iridaceae","CROCOSMIA masoniorum"
972,"Iridaceae","CROCOSMIA x crocosmiiflora 'Coleton Fishacre'"
974,"Iridaceae","CROCUS 'Purple Heart'"
975,"Iridaceae","CROCUS abantensis"
976,"Iridaceae","CROCUS alatavicus"
977,"Iridaceae","CROCUS albiflorus"
978,"Iridaceae","CROCUS alexandri"
979,"Iridaceae","CROCUS angustifolius"
980,"Iridaceae","CROCUS asumaniae"
981,"Iridaceae","CROCUS banaticus"
982,"Iridaceae","CROCUS banaticus 'Snowdrift'"
983,"Iridaceae","CROCUS biflorus"
984,"Iridaceae","CROCUS cartwrightianus"
985,"Iridaceae","CROCUS caspius"
986,"Iridaceae","CROCUS clusii"
987,"Iridaceae","CROCUS dalmaticus 'Petrovac'"
988,"Iridaceae","CROCUS fleischeri"
989,"Iridaceae","CROCUS gilanicus"
990,"Iridaceae","CROCUS gilanicus x kotschyanus"
991,"Iridaceae","CROCUS goulimyi"
992,"Iridaceae","CROCUS goulimyi subsp. goulimyi 'Mani White'"
993,"Iridaceae","CROCUS goulimyi subsp. leucanthus"
995,"Iridaceae","CROCUS hadriaticus 'Jumbo'"
994,"Iridaceae","CROCUS hadriaticus dark tube"
996,"Iridaceae","CROCUS hartmannianus"
998,"Iridaceae","CROCUS heuffelianus"
997,"Iridaceae","CROCUS heuffelianus"
999,"Iridaceae","CROCUS kerndorffiorum"
1000,"Iridaceae","CROCUS kotschyanus"
1001,"Iridaceae","CROCUS kotschyanus subsp. suworowianus"
1002,"Iridaceae","CROCUS malyi"
1003,"Iridaceae","CROCUS mathewii"
1004,"Iridaceae","CROCUS michelsonii"
1005,"Iridaceae","CROCUS minutus"
1006,"Iridaceae","CROCUS niveus"
1007,"Iridaceae","CROCUS nudiflorus 'Orla'"
1008,"Iridaceae","CROCUS oreocreticus 'Florane'"
1009,"Iridaceae","CROCUS pallasii"
1010,"Iridaceae","CROCUS paschei"
1011,"Iridaceae","CROCUS pulchellus"
1012,"Iridaceae","CROCUS sieberi"
1013,"Iridaceae","CROCUS speciosus subsp. speciosus"
1014,"Iridaceae","CROCUS thomasii"
1015,"Iridaceae","CROCUS tommasinianus"
5121,"Iridaceae","CROCUS veluchensis"
1016,"Iridaceae","CROCUS vernus 'Grand Maitre'"
1017,"Iridaceae","CROCUS vernus subsp. albiflorus var.  'Delnice'"
1018,"Iridaceae","CROCUS versicolor"
1022,"Primulaceae","CYCLAMEN africanum"
1023,"Primulaceae","CYCLAMEN alpinum"
1024,"Primulaceae","CYCLAMEN balearicum"
1025,"Primulaceae","CYCLAMEN cilicium"
1026,"Primulaceae","CYCLAMEN cilicium KPPZ8050"
