"n","f","taxon"
1027,"Primulaceae","CYCLAMEN cilicium f. album"
1028,"Primulaceae","CYCLAMEN colchicum"
1029,"Primulaceae","CYCLAMEN confusum"
1030,"Primulaceae","CYCLAMEN coum"
1038,"Primulaceae","CYCLAMEN coum 'Maurice Dryden'"
1039,"Primulaceae","CYCLAMEN coum 'Meaden's Crimson'"
1040,"Primulaceae","CYCLAMEN coum 'Porcelain'"
1041,"Primulaceae","CYCLAMEN coum 'Tilebarn Elizabeth'"
1031,"Primulaceae","CYCLAMEN coum CSE8397"
1033,"Primulaceae","CYCLAMEN coum NF5(11003)"
1032,"Primulaceae","CYCLAMEN coum ex Turkey Lake Abant"
1042,"Primulaceae","CYCLAMEN coum f. album silver leaf"
1034,"Primulaceae","CYCLAMEN coum pewter leaf"
1035,"Primulaceae","CYCLAMEN coum pink, green leaf"
1036,"Primulaceae","CYCLAMEN coum silver leaf"
1037,"Primulaceae","CYCLAMEN coum silver leaf purple fl"
1043,"Primulaceae","CYCLAMEN coum x drydeniae"
1044,"Primulaceae","CYCLAMEN creticum"
1045,"Primulaceae","CYCLAMEN cyprium"
1046,"Primulaceae","CYCLAMEN cyprium ES form"
1047,"Primulaceae","CYCLAMEN elegans"
1048,"Primulaceae","CYCLAMEN graecum"
1053,"Primulaceae","CYCLAMEN graecum 'Glyfada'"
1054,"Primulaceae","CYCLAMEN graecum 'Rhodopou'"
1050,"Primulaceae","CYCLAMEN graecum JJA363.022"
1051,"Primulaceae","CYCLAMEN graecum MELJ95065"
1049,"Primulaceae","CYCLAMEN graecum ex Monte Smith, Rhodes"
1055,"Primulaceae","CYCLAMEN graecum f. album JCA363.100"
1052,"Primulaceae","CYCLAMEN graecum ruby"
1056,"Primulaceae","CYCLAMEN graecum subsp. anatolicum"
1057,"Primulaceae","CYCLAMEN hederifolium"
1063,"Primulaceae","CYCLAMEN hederifolium 'Bowles Apollo'"
1064,"Primulaceae","CYCLAMEN hederifolium 'Lysander'"
1065,"Primulaceae","CYCLAMEN hederifolium 'Nettleton Silver'"
1066,"Primulaceae","CYCLAMEN hederifolium 'Red Sky'"
1067,"Primulaceae","CYCLAMEN hederifolium 'Ruby Glow'"
1068,"Primulaceae","CYCLAMEN hederifolium 'Ruby Strain'"
1069,"Primulaceae","CYCLAMEN hederifolium 'Silver Arrow'"
1070,"Primulaceae","CYCLAMEN hederifolium 'Silver Cloud'"
1071,"Primulaceae","CYCLAMEN hederifolium 'White Cloud'"
1058,"Primulaceae","CYCLAMEN hederifolium ex Croatia"
1072,"Primulaceae","CYCLAMEN hederifolium f. album"
1059,"Primulaceae","CYCLAMEN hederifolium long leaf"
1060,"Primulaceae","CYCLAMEN hederifolium pewter leaf"
1061,"Primulaceae","CYCLAMEN hederifolium silver leaf"
1073,"Primulaceae","CYCLAMEN hederifolium subsp. crassifolium"
1062,"Primulaceae","CYCLAMEN hederifolium white"
1075,"Primulaceae","CYCLAMEN intaminatum"
1076,"Primulaceae","CYCLAMEN libanoticum"
1078,"Primulaceae","CYCLAMEN mirabile"
1079,"Primulaceae","CYCLAMEN mirabile 'Tilebarn Nicholas'"
1080,"Primulaceae","CYCLAMEN parviflorum"
1081,"Primulaceae","CYCLAMEN persicum"
1082,"Primulaceae","CYCLAMEN persicum ex Israel high alt."
1083,"Primulaceae","CYCLAMEN persicum red (florists)"
1084,"Primulaceae","CYCLAMEN persicum white"
1085,"Primulaceae","CYCLAMEN pseudibericum"
1086,"Primulaceae","CYCLAMEN pseudibericum OS743"
1087,"Primulaceae","CYCLAMEN purpurascens"
1088,"Primulaceae","CYCLAMEN purpurascens 'Lake Bled form'"
1089,"Primulaceae","CYCLAMEN purpurascens 'Xmas tree'"
1090,"Primulaceae","CYCLAMEN repandum"
1091,"Primulaceae","CYCLAMEN rhodium subsp. peloponnesiacum"
1092,"Primulaceae","CYCLAMEN rhodium subsp. peloponnesiacum JJA368.009"
1093,"Primulaceae","CYCLAMEN rhodium subsp. peloponnesiacum f. album"
1094,"Primulaceae","CYCLAMEN rohlfsianum"
1074,"Primulaceae","CYCLAMEN x hildebrandii (afr. x hed. )"
1077,"Primulaceae","CYCLAMEN x meiklei (creticum x repandum)"
1095,"Primulaceae","CYCLAMEN x saundersiae (repandum x balearicum)"
1098,"Boraginaceae","CYNOGLOSSUM dioscoridis"
1099,"Boraginaceae","CYNOGLOSSUM nervosum"
1097,"Boraginaceae","CYNOGLOSSUM sp. pink"
1100,"Boraginaceae","CYNOGLOSSUM zeylanicum"
1101,"Iridaceae","CYPELLA caerulea"
1102,"Iridaceae","CYPELLA coelestis"
1103,"Iridaceae","CYPELLA herbertii"
5123,"Orchidaceae","CYPRIPEDIUM acaule"
1104,"Orchidaceae","CYPRIPEDIUM parviflorum subsp. pubescens"
1105,"Amaryllidaceae","CYRTANTHUS brachyscyphus"
1108,"Orchidaceae","DACTYLORHIZA elata"
1109,"Orchidaceae","DACTYLORHIZA foliosa"
1110,"Orchidaceae","DACTYLORHIZA maculata"
1111,"Orchidaceae","DACTYLORHIZA praetermissa"
1112,"Orchidaceae","DACTYLORHIZA purpurella"
1113,"Asteraceae","DAHLIA coccinea"
1114,"Asteraceae","DAHLIA imperialis"
1115,"Asteraceae","DAHLIA merckii"
1116,"Asteraceae","DAHLIA sorensenii"
1139,"Asphodelaceae","DAUBENYA aurea mixed"
1147,"Ranunculaceae","DELPHINIUM  mixed"
1151,"Ranunculaceae","DELPHINIUM 'Belladona Group'"
1152,"Ranunculaceae","DELPHINIUM brunonianum"
1153,"Ranunculaceae","DELPHINIUM caucasicum"
1154,"Ranunculaceae","DELPHINIUM confusum"
1155,"Ranunculaceae","DELPHINIUM decorum"
1156,"Ranunculaceae","DELPHINIUM dictyocarpum"
1157,"Ranunculaceae","DELPHINIUM elatum mixed blue "
1158,"Ranunculaceae","DELPHINIUM elatum pale blue"
1159,"Ranunculaceae","DELPHINIUM fissum ex Ukraine"
1160,"Ranunculaceae","DELPHINIUM grandiflorum"
1161,"Ranunculaceae","DELPHINIUM grandiflorum pale blue"
1148,"Ranunculaceae","DELPHINIUM hyb. white/black eye"
1162,"Ranunculaceae","DELPHINIUM iliense"
1163,"Ranunculaceae","DELPHINIUM kamaonense"
1164,"Ranunculaceae","DELPHINIUM leucophaeum"
1165,"Ranunculaceae","DELPHINIUM likiangense"
1166,"Ranunculaceae","DELPHINIUM luteum"
1167,"Ranunculaceae","DELPHINIUM maackianum"
1168,"Ranunculaceae","DELPHINIUM orfordii"
1169,"Ranunculaceae","DELPHINIUM pylzowii"
1170,"Ranunculaceae","DELPHINIUM requienii"
1171,"Ranunculaceae","DELPHINIUM semibarbatum"
1149,"Ranunculaceae","DELPHINIUM sp. blue"
1150,"Ranunculaceae","DELPHINIUM sp. blue 15cm"
1172,"Ranunculaceae","DELPHINIUM staphisagria"
1173,"Ranunculaceae","DELPHINIUM sutchuenense"
1174,"Ranunculaceae","DELPHINIUM taliense f. hirsutum"
1175,"Ranunculaceae","DELPHINIUM tatsienense"
1227,"Papaveraceae","DICENTRA cucullaria"
5127,"Asphodelaceae","DICHELOSTEMMA capitatum subsp. capitatum 488m"
5128,"Asphodelaceae","DICHELOSTEMMA capitatum subsp. capitatum 614m"
5129,"Asphodelaceae","DICHELOSTEMMA capitatum subsp. capitatum 679m"
1228,"Asphodelaceae","DICHELOSTEMMA congestum"
1229,"Asphodelaceae","DICHELOSTEMMA ida-maia"
5130,"Asphodelaceae","DICHELOSTEMMA multiflorum"
5131,"Asphodelaceae","DICHELOSTEMMA volubile"
1238,"Iridaceae","DIERAMA 'Barr's Hybrid'"
1239,"Iridaceae","DIERAMA 'Blackberry Bells'"
1240,"Iridaceae","DIERAMA 'Spring Dancer'"
1241,"Iridaceae","DIERAMA Wildside hybrids"
1242,"Iridaceae","DIERAMA dracomontanum"
1243,"Iridaceae","DIERAMA erectum 'Autumn Sparkler'"
1236,"Iridaceae","DIERAMA hybs. mixed"
1244,"Iridaceae","DIERAMA igneum"
1245,"Iridaceae","DIERAMA igneum apricot"
1246,"Iridaceae","DIERAMA pauciflorum"
1247,"Iridaceae","DIERAMA pendulum"
1248,"Iridaceae","DIERAMA pulcherrimum"
1253,"Iridaceae","DIERAMA pulcherrimum 'Blackbird'"
1254,"Iridaceae","DIERAMA pulcherrimum 'Mull of Galloway'"
1255,"Iridaceae","DIERAMA pulcherrimum 'Slieve Donard hybrids'"
1256,"Iridaceae","DIERAMA pulcherrimum 'Snowbells'"
1249,"Iridaceae","DIERAMA pulcherrimum aff."
1250,"Iridaceae","DIERAMA pulcherrimum dark form"
1251,"Iridaceae","DIERAMA pulcherrimum dwarf form 60cm"
1252,"Iridaceae","DIERAMA pulcherrimum mauve"
1257,"Iridaceae","DIERAMA reynoldsii"
1258,"Iridaceae","DIERAMA robustum"
1237,"Iridaceae","DIERAMA spp. mixed"
1259,"Iridaceae","DIERAMA trichorhizum"
1281,"Asphodelaceae","DIPCADI serotinum"
1283,"Iridaceae","DIPLARRENA latifolia"
1284,"Iridaceae","DIPLARRENA moraea"
1289,"Primulaceae","DODECATHEON 'Stellar Pink'"
1290,"Primulaceae","DODECATHEON alpinum"
1291,"Primulaceae","DODECATHEON amethystinum"
1292,"Primulaceae","DODECATHEON dentatum"
1293,"Primulaceae","DODECATHEON hendersonii"
1294,"Primulaceae","DODECATHEON jeffreyi"
5133,"Primulaceae","DODECATHEON jeffreyi"
1295,"Primulaceae","DODECATHEON meadia"
1296,"Primulaceae","DODECATHEON meadia 'Aphrodite'"
1297,"Primulaceae","DODECATHEON pulchellum"
1298,"Primulaceae","DODECATHEON pulchellum 'Red Wings'"
1299,"Primulaceae","DODECATHEON pulchellum 'Sooke Variety'"
1340,"Araceae","DRACUNCULUS vulgaris"
1342,"Asphodelaceae","DRIMIA uniflora"
1343,"Droseraceae","DROSERA binata subsp. binata"
5139,"Crassulaceae","DUDLEYA abramsii subsp. affinis"
1388,"Orchidaceae","EPIPACTIS gigantea"
1389,"Orchidaceae","EPIPACTIS palustris"
1390,"Ranunculaceae","ERANTHIS cilicica"
1391,"Ranunculaceae","ERANTHIS hyemalis"
1393,"Ranunculaceae","ERANTHIS hyemalis 'Birte'"
1394,"Ranunculaceae","ERANTHIS hyemalis 'Hessellund Green'"
1395,"Ranunculaceae","ERANTHIS hyemalis 'Schwefelglanz'"
1392,"Ranunculaceae","ERANTHIS hyemalis orange"
1396,"Ranunculaceae","ERANTHIS hyemalis x cilicica"
1398,"Asphodelaceae","EREMURUS cristatus"
1399,"Asphodelaceae","EREMURUS himalaicus"
1400,"Asphodelaceae","EREMURUS olgae"
1401,"Asphodelaceae","EREMURUS robustus"
1402,"Asphodelaceae","EREMURUS stenophyllus 'Bungei'"
1403,"Asphodelaceae","EREMURUS tianschanicus"
1474,"Liliaceae","ERYTHRONIUM 'Craigton Cover Girl'"
1475,"Liliaceae","ERYTHRONIUM 'Harvington Snow Goose'"
1476,"Liliaceae","ERYTHRONIUM 'Harvington Wild Salmon'"
1477,"Liliaceae","ERYTHRONIUM 'Joanna'"
1478,"Liliaceae","ERYTHRONIUM 'Kinfauns Pink'"
1479,"Liliaceae","ERYTHRONIUM 'Kinfauns Sunset'"
1480,"Liliaceae","ERYTHRONIUM californicum"
1481,"Liliaceae","ERYTHRONIUM californicum 'White Beauty'"
1482,"Liliaceae","ERYTHRONIUM californicum x multiscapoideum"
5154,"Liliaceae","ERYTHRONIUM citrinum subsp. citrinum"
1483,"Liliaceae","ERYTHRONIUM dens-canis"
5155,"Liliaceae","ERYTHRONIUM dens-canis"
1484,"Liliaceae","ERYTHRONIUM dens-canis f. alba"
1485,"Liliaceae","ERYTHRONIUM elegans"
1486,"Liliaceae","ERYTHRONIUM grandiflorum"
5156,"Liliaceae","ERYTHRONIUM grandiflorum"
1487,"Liliaceae","ERYTHRONIUM grandiflorum mixed anther colours"
5157,"Liliaceae","ERYTHRONIUM grandiflorum subsp. grandiflorum"
1488,"Liliaceae","ERYTHRONIUM helenae"
1489,"Liliaceae","ERYTHRONIUM hendersonii"
5158,"Liliaceae","ERYTHRONIUM multiscapoideum"
1490,"Liliaceae","ERYTHRONIUM oregonum"
5159,"Liliaceae","ERYTHRONIUM oregonum f. leucandrum"
1491,"Liliaceae","ERYTHRONIUM oregonum f. sulphureum"
5160,"Liliaceae","ERYTHRONIUM purpurascens"
1492,"Liliaceae","ERYTHRONIUM revolutum"
1495,"Liliaceae","ERYTHRONIUM revolutum 'Cowichan'"
1496,"Liliaceae","ERYTHRONIUM revolutum 'Elizabeth'"
1499,"Liliaceae","ERYTHRONIUM revolutum 'Knightshayes Pink'"
1498,"Liliaceae","ERYTHRONIUM revolutum 'Knightshayes'"
1500,"Liliaceae","ERYTHRONIUM revolutum 'Wild Salmon'"
1497,"Liliaceae","ERYTHRONIUM revolutum Johnsonii Group"
1493,"Liliaceae","ERYTHRONIUM revolutum hybrids"
1494,"Liliaceae","ERYTHRONIUM revolutum pale pink"
1501,"Liliaceae","ERYTHRONIUM sibiricum"
1502,"Liliaceae","ERYTHRONIUM sibiricum subsp. altaicum"
1473,"Liliaceae","ERYTHRONIUM spp. mixed"
1506,"Asphodelaceae","EUCOMIS bicolor"
1507,"Asphodelaceae","EUCOMIS bicolor f. alba"
1508,"Asphodelaceae","EUCOMIS comosa"
1509,"Asphodelaceae","EUCOMIS pole-evansii"
1510,"Asphodelaceae","EUCOMIS schijffii"
1511,"Asphodelaceae","EUCOMIS zambesiaca"
1530,"Iridaceae","FERRARIA crispa dark"
1532,"Iridaceae","FERRARIA crispa subsp. nortieri"
1531,"Iridaceae","FERRARIA crispa yellow"
1542,"Iridaceae","FREESIA alba"
1543,"Iridaceae","FREESIA alba"
1544,"Iridaceae","FREESIA laxa"
1548,"Iridaceae","FREESIA laxa 'Joan Evans'"
1545,"Iridaceae","FREESIA laxa blue"
1549,"Iridaceae","FREESIA laxa f. alba"
1546,"Iridaceae","FREESIA laxa red"
1547,"Iridaceae","FREESIA laxa white/red spotted"
1551,"Liliaceae","FRITILLARIA acmopetala"
1552,"Liliaceae","FRITILLARIA acmopetala 'Paul Furse'"
1553,"Liliaceae","FRITILLARIA affinis"
1554,"Liliaceae","FRITILLARIA affinis"
5167,"Liliaceae","FRITILLARIA affinis"
1556,"Liliaceae","FRITILLARIA amana"
1555,"Liliaceae","FRITILLARIA amana"
1557,"Liliaceae","FRITILLARIA amana EKB1035"
1558,"Liliaceae","FRITILLARIA ariana"
1559,"Liliaceae","FRITILLARIA armena aff."
1560,"Liliaceae","FRITILLARIA aurea"
1561,"Liliaceae","FRITILLARIA biflora 'roderickii' type"
1562,"Liliaceae","FRITILLARIA biflora subsp. ineziana"
1563,"Liliaceae","FRITILLARIA biflora x purdyi"
1564,"Liliaceae","FRITILLARIA bithynica"
1565,"Liliaceae","FRITILLARIA bucharica"
1566,"Liliaceae","FRITILLARIA camschatcensis"
1567,"Liliaceae","FRITILLARIA camschatcensis f. aurea"
1568,"Liliaceae","FRITILLARIA carica"
1569,"Liliaceae","FRITILLARIA caucasica"
1570,"Liliaceae","FRITILLARIA crassifolia"
1571,"Liliaceae","FRITILLARIA davisii"
1572,"Liliaceae","FRITILLARIA drenovskii"
1573,"Liliaceae","FRITILLARIA eduardii"
1574,"Liliaceae","FRITILLARIA ehrhartii"
1575,"Liliaceae","FRITILLARIA ehrhartii JJA0.494.800"
1576,"Liliaceae","FRITILLARIA elwesii"
1577,"Liliaceae","FRITILLARIA epirotica"
1578,"Liliaceae","FRITILLARIA euboeica"
1579,"Liliaceae","FRITILLARIA ferganensis"
1580,"Liliaceae","FRITILLARIA gibbosa"
1581,"Liliaceae","FRITILLARIA gracilis"
1582,"Liliaceae","FRITILLARIA graeca"
1583,"Liliaceae","FRITILLARIA graeca ex Parnitha"
1584,"Liliaceae","FRITILLARIA graeca subsp. thessala"
1585,"Liliaceae","FRITILLARIA gussichiae"
1586,"Liliaceae","FRITILLARIA imperialis"
1587,"Liliaceae","FRITILLARIA imperialis orange"
1588,"Liliaceae","FRITILLARIA imperialis red"
1589,"Liliaceae","FRITILLARIA involucrata"
1590,"Liliaceae","FRITILLARIA kurdica"
1591,"Liliaceae","FRITILLARIA liliacea"
1592,"Liliaceae","FRITILLARIA lusitanica"
1593,"Liliaceae","FRITILLARIA meleagris"
1594,"Liliaceae","FRITILLARIA meleagris mixed colours"
1595,"Liliaceae","FRITILLARIA michailovskyi"
1596,"Liliaceae","FRITILLARIA michailovskyi x kurdica"
1597,"Liliaceae","FRITILLARIA minuta"
1598,"Liliaceae","FRITILLARIA montana"
1599,"Liliaceae","FRITILLARIA nigra"
1600,"Liliaceae","FRITILLARIA obliqua"
1601,"Liliaceae","FRITILLARIA olivieri"
1602,"Liliaceae","FRITILLARIA orientalis"
1603,"Liliaceae","FRITILLARIA pallidiflora"
1604,"Liliaceae","FRITILLARIA persica"
1605,"Liliaceae","FRITILLARIA persica 'Adiyaman'"
1606,"Liliaceae","FRITILLARIA pinardii"
1607,"Liliaceae","FRITILLARIA pontica"
5168,"Liliaceae","FRITILLARIA pudica"
1608,"Liliaceae","FRITILLARIA pudica"
5169,"Liliaceae","FRITILLARIA purdyi"
1609,"Liliaceae","FRITILLARIA pyrenaica"
1610,"Liliaceae","FRITILLARIA raddeana"
5170,"Liliaceae","FRITILLARIA recurva"
1611,"Liliaceae","FRITILLARIA recurva"
1612,"Liliaceae","FRITILLARIA rixii"
1613,"Liliaceae","FRITILLARIA sewerzowii"
1550,"Liliaceae","FRITILLARIA sp. ex Pulkhakim"
1614,"Liliaceae","FRITILLARIA stenanthera"
1615,"Liliaceae","FRITILLARIA straussii"
1616,"Liliaceae","FRITILLARIA thunbergii"
1617,"Liliaceae","FRITILLARIA thunbergii"
1618,"Liliaceae","FRITILLARIA tubiformis subsp. moggridgei"
1619,"Liliaceae","FRITILLARIA uva-vulpis"
1620,"Liliaceae","FRITILLARIA whittallii"
1621,"Liliaceae","FRITILLARIA whittallii PW72-64B"
1622,"Onagraceae","FUCHSIA denticulata"
1623,"Onagraceae","FUCHSIA procumbens"
1625,"Liliaceae","GAGEA fibrosa"
1624,"Liliaceae","GAGEA sp. ex Sierra Cazorla"
1629,"Amaryllidaceae","GALANTHUS elwesii"
1630,"Amaryllidaceae","GALANTHUS nivalis"
1631,"Amaryllidaceae","GALANTHUS plicatus 'Bolu Shades' AHEP8313"
1632,"Amaryllidaceae","GALANTHUS reginae-olgae subsp. vernalis"
1633,"Amaryllidaceae","GALANTHUS rizehensis"
1643,"Iridaceae","GEISSORHIZA corrugata"
1644,"Iridaceae","GELASINE elongata"
1698,"Geraniaceae","GERANIUM 'Silver Cloak'"
1699,"Geraniaceae","GERANIUM 'Twinkle Stars'"
1700,"Geraniaceae","GERANIUM cinereum"
1701,"Geraniaceae","GERANIUM cinereum deep pink"
1702,"Geraniaceae","GERANIUM eriostemon"
1703,"Geraniaceae","GERANIUM grandistipulatum"
1704,"Geraniaceae","GERANIUM himalayense"
1705,"Geraniaceae","GERANIUM incanum"
1706,"Geraniaceae","GERANIUM maculatum 'Espresso'"
1707,"Geraniaceae","GERANIUM magniflorum"
1708,"Geraniaceae","GERANIUM nodosum"
1710,"Geraniaceae","GERANIUM palmatum"
1711,"Geraniaceae","GERANIUM palustre"
1712,"Geraniaceae","GERANIUM phaeum"
1713,"Geraniaceae","GERANIUM platypetalum"
1714,"Geraniaceae","GERANIUM pratense"
1716,"Geraniaceae","GERANIUM pratense 'Splish-splash'"
1715,"Geraniaceae","GERANIUM pratense dark leaf"
1717,"Geraniaceae","GERANIUM pratense f. albiflorum"
1718,"Geraniaceae","GERANIUM psilostemon"
1719,"Geraniaceae","GERANIUM pyrenaicum 'Bill Wallis'"
1720,"Geraniaceae","GERANIUM renardii"
1721,"Geraniaceae","GERANIUM reuteri"
1722,"Geraniaceae","GERANIUM rubescens"
1723,"Geraniaceae","GERANIUM sanguineum"
1724,"Geraniaceae","GERANIUM sanguineum 'Max Frei'"
1725,"Geraniaceae","GERANIUM sanguineum f. album"
1726,"Geraniaceae","GERANIUM sanguineum f. striatum"
1727,"Geraniaceae","GERANIUM sanguineum subsp. lancastriense"
1728,"Geraniaceae","GERANIUM sessiliflorum subsp. novae- zelandiae 'Nigricans'"
1729,"Geraniaceae","GERANIUM solanderi"
1730,"Geraniaceae","GERANIUM subacutum white"
1731,"Geraniaceae","GERANIUM thunbergii"
1732,"Geraniaceae","GERANIUM traversii"
1733,"Geraniaceae","GERANIUM wallichianum"
1709,"Geraniaceae","GERANIUM x oxonianum"
1748,"Iridaceae","GLADIOLUS 'Atom'"
1749,"Iridaceae","GLADIOLUS 'Dark Ruby'"
1750,"Iridaceae","GLADIOLUS 'Ruby'"
1751,"Iridaceae","GLADIOLUS 'Tom'"
1752,"Iridaceae","GLADIOLUS byzantinus"
1753,"Iridaceae","GLADIOLUS cardinalis"
1754,"Iridaceae","GLADIOLUS carinatus"
1755,"Iridaceae","GLADIOLUS carneus"
1756,"Iridaceae","GLADIOLUS caucasicus"
1757,"Iridaceae","GLADIOLUS communis"
1758,"Iridaceae","GLADIOLUS communis subsp. byzantinus"
1759,"Iridaceae","GLADIOLUS dalenii orange"
1760,"Iridaceae","GLADIOLUS dalenii yellow"
1761,"Iridaceae","GLADIOLUS flanaganii"
1763,"Iridaceae","GLADIOLUS gracilis"
1764,"Iridaceae","GLADIOLUS humilis"
1765,"Iridaceae","GLADIOLUS illyricus"
1766,"Iridaceae","GLADIOLUS imbricatus"
5182,"Iridaceae","GLADIOLUS italicus"
1767,"Iridaceae","GLADIOLUS italicus"
1768,"Iridaceae","GLADIOLUS longicollis McB2970"
1769,"Iridaceae","GLADIOLUS murielae"
1770,"Iridaceae","GLADIOLUS palustris"
1771,"Iridaceae","GLADIOLUS papilio red good marking"
1772,"Iridaceae","GLADIOLUS quadrangularis"
1746,"Iridaceae","GLADIOLUS sp. pink 40cm"
1747,"Iridaceae","GLADIOLUS sp. pink 60cm"
1773,"Iridaceae","GLADIOLUS splendens"
1774,"Iridaceae","GLADIOLUS tenuis"
1775,"Iridaceae","GLADIOLUS trichonemifolius"
1777,"Iridaceae","GLADIOLUS tristis"
1776,"Iridaceae","GLADIOLUS tristis"
1778,"Iridaceae","GLADIOLUS venustus"
1762,"Iridaceae","GLADIOLUS x gandavensis"
1807,"Amaryllidaceae","HABRANTHUS brachyandrus"
1808,"Amaryllidaceae","HABRANTHUS gracilifolius"
1809,"Amaryllidaceae","HABRANTHUS martinezii"
1810,"Amaryllidaceae","HABRANTHUS robustus"
1811,"Amaryllidaceae","HABRANTHUS robustus winter dormant"
1806,"Amaryllidaceae","HABRANTHUS sp. 15cm orange"
1812,"Amaryllidaceae","HABRANTHUS tubispathus"
1814,"Amaryllidaceae","HABRANTHUS tubispathus f. aureus"
1815,"Amaryllidaceae","HABRANTHUS tubispathus subsp. texanus"
1813,"Amaryllidaceae","HABRANTHUS tubispathus yellow"
1824,"Zingiberaceae","HEDYCHIUM coccineum subsp. coccineum"
1825,"Zingiberaceae","HEDYCHIUM coronarium"
1826,"Zingiberaceae","HEDYCHIUM spicatum"
1864,"Melanthiaceae","HELONIOPSIS japonica"
1865,"Melanthiaceae","HELONIOPSIS orientalis f. breviscapa"
1866,"Asphodelaceae","HEMEROCALLIS 'Corky'"
1867,"Asphodelaceae","HEMEROCALLIS 'Prairie Belle'"
1868,"Ranunculaceae","HEPATICA acutiloba white"
1869,"Ranunculaceae","HEPATICA americana blue"
1870,"Ranunculaceae","HEPATICA americana pink"
1871,"Ranunculaceae","HEPATICA nobilis"
1872,"Ranunculaceae","HEPATICA nobilis dark blue  multi-petal"
1874,"Iridaceae","HESPERANTHA baurii"
1875,"Iridaceae","HESPERANTHA cucullata"
1876,"Iridaceae","HESPERANTHA falcata"
1877,"Iridaceae","HESPERANTHA humilis"
1878,"Iridaceae","HESPERANTHA huttonii"
1879,"Iridaceae","HESPERANTHA oligantha"
1880,"Iridaceae","HESPERANTHA pauciflora magenta"
1899,"Amaryllidaceae","HIPPEASTRUM elwesii"
1922,"Asphodelaceae","HYACINTHELLA pallasiana"
1923,"Asphodelaceae","HYACINTHOIDES hispanica"
5190,"Asphodelaceae","HYACINTHOIDES non-scripta"
1924,"Asphodelaceae","HYACINTHOIDES non-scripta"
1925,"Asphodelaceae","HYACINTHOIDES non-scripta bracteate fm"
1926,"Asphodelaceae","HYACINTHOIDES paivae"
1927,"Asphodelaceae","HYACINTHOIDES reverchonii"
1943,"Hypoxidaceae","HYPOXIS hygrometrica"
1944,"Hypoxidaceae","HYPOXIS rooperi"
1953,"Balsaminaceae","IMPATIENS bicolor"
1954,"Balsaminaceae","IMPATIENS scabrida"
1979,"Amaryllidaceae","IPHEION  'Alberto Castillo'"
1980,"Amaryllidaceae","IPHEION 'Rolf Fiedler'"
1981,"Amaryllidaceae","IPHEION uniflorum 'Charlotte Bishop'"
1982,"Amaryllidaceae","IPHEION uniflorum 'Charlotte Bishop'"
1983,"Convolvulaceae","IPOMOEA lindheimeri"
1984,"Convolvulaceae","IPOMOEA purpurea"
1985,"Convolvulaceae","IPOMOEA quamoclit"
1986,"Convolvulaceae","IPOMOEA tricolor 'Crimson Rambler'"
1987,"Convolvulaceae","IPOMOEA tricolor 'Heavenly Blue'"
1993,"Iridaceae","IRIS  Californian hybs."
1994,"Iridaceae","IRIS  Californian hybs. blue"
1995,"Iridaceae","IRIS  Californian hybs. lilac/yellow"
1996,"Iridaceae","IRIS  Californian hybs. pink/white"
1997,"Iridaceae","IRIS  Californian hybs. purple/white"
