"n","f","taxon"
1998,"Iridaceae","IRIS  Californian hybs. white"
1999,"Iridaceae","IRIS  Californian hybs. white/lavender"
2000,"Iridaceae","IRIS  Californian hybs. yellow"
1989,"Iridaceae","IRIS 'Big Money' (Cal Hyb)"
1990,"Iridaceae","IRIS 'Braithwaite'"
1991,"Iridaceae","IRIS 'Broadleigh Anne'"
1992,"Iridaceae","IRIS 'Broadleigh Rose'"
2001,"Iridaceae","IRIS 'Crandall's White' (Cal Hyb)"
2002,"Iridaceae","IRIS 'Sibirischer Fruhling'(Sib)"
2003,"Iridaceae","IRIS 'Verdissant' Int. bearded"
2004,"Iridaceae","IRIS 'Warlsind'"
2005,"Iridaceae","IRIS acutiloba"
2006,"Iridaceae","IRIS albertii"
2007,"Iridaceae","IRIS bicapitata"
2008,"Iridaceae","IRIS bloudowii"
2009,"Iridaceae","IRIS bracteata"
2010,"Iridaceae","IRIS bucharica"
2011,"Iridaceae","IRIS bulleyana"
2012,"Iridaceae","IRIS bulleyana dark"
2013,"Iridaceae","IRIS bulleyana hybrid"
2014,"Iridaceae","IRIS chrysographes"
2017,"Iridaceae","IRIS chrysographes 'Black Knight'"
2016,"Iridaceae","IRIS chrysographes SICH572"
2015,"Iridaceae","IRIS chrysographes black"
2018,"Iridaceae","IRIS chrysographes f. rosea"
5196,"Iridaceae","IRIS chrysophylla"
2019,"Iridaceae","IRIS clarkei"
2020,"Iridaceae","IRIS delavayi"
2021,"Iridaceae","IRIS domestica"
2022,"Iridaceae","IRIS douglasiana"
2023,"Iridaceae","IRIS ensata"
2024,"Iridaceae","IRIS ensata 'Laughing Lion'"
2025,"Iridaceae","IRIS ensata 'Rose Queen'"
2026,"Iridaceae","IRIS foetidissima"
2027,"Iridaceae","IRIS forrestii"
2028,"Iridaceae","IRIS forrestii hybrids"
2029,"Iridaceae","IRIS galatica"
2030,"Iridaceae","IRIS graeberiana"
2031,"Iridaceae","IRIS graminea"
5197,"Iridaceae","IRIS hookeri"
2032,"Iridaceae","IRIS hookeri"
1988,"Iridaceae","IRIS hyb. Arilbred hybrid"
2033,"Iridaceae","IRIS innominata"
2034,"Iridaceae","IRIS kerneriana"
2035,"Iridaceae","IRIS lactea"
2036,"Iridaceae","IRIS latifolia"
2037,"Iridaceae","IRIS latifolia pale blue"
2038,"Iridaceae","IRIS latifolia purple"
2039,"Iridaceae","IRIS latifolia subsp. pyrenaica"
2040,"Iridaceae","IRIS longipetala"
2041,"Iridaceae","IRIS lutescens purple"
5198,"Iridaceae","IRIS macrosiphon"
2042,"Iridaceae","IRIS magnifica"
2043,"Iridaceae","IRIS milesii white"
5199,"Iridaceae","IRIS missouriensis"
2045,"Iridaceae","IRIS pallida"
2046,"Iridaceae","IRIS paradoxa dark"
2047,"Iridaceae","IRIS parvula hybrid"
5200,"Iridaceae","IRIS planifolia"
2048,"Iridaceae","IRIS pseudacorus"
2049,"Iridaceae","IRIS pseudacorus f. variegata"
2050,"Iridaceae","IRIS pumila"
2051,"Iridaceae","IRIS reichenbachii"
5201,"Iridaceae","IRIS ruthenica"
2052,"Iridaceae","IRIS sanguinea"
2053,"Iridaceae","IRIS sanguinea 'Nana Alba'"
2054,"Iridaceae","IRIS schachtii"
2055,"Iridaceae","IRIS setosa"
2056,"Iridaceae","IRIS setosa dwarf form"
2057,"Iridaceae","IRIS setosa ex Magadan"
2058,"Iridaceae","IRIS setosa subsp. arctica"
2059,"Iridaceae","IRIS setosa subsp. canadensis"
2060,"Iridaceae","IRIS sibirica"
2063,"Iridaceae","IRIS sibirica 'Dance Ballerina Dance'"
2064,"Iridaceae","IRIS sibirica 'Papillon'"
2065,"Iridaceae","IRIS sibirica 'Piquant Fancy'"
2066,"Iridaceae","IRIS sibirica 'Snow Queen'"
2061,"Iridaceae","IRIS sibirica pale blue"
2062,"Iridaceae","IRIS sibirica white/yellow"
2067,"Iridaceae","IRIS sintenisii"
2068,"Iridaceae","IRIS spuria subsp. musulmanica"
2069,"Iridaceae","IRIS stolonifera"
2070,"Iridaceae","IRIS tectorum"
2072,"Iridaceae","IRIS tectorum 'Alba'"
2071,"Iridaceae","IRIS tectorum white"
2073,"Iridaceae","IRIS tuberosa"
2074,"Iridaceae","IRIS variegata"
2075,"Iridaceae","IRIS versicolor"
2076,"Iridaceae","IRIS vicaria"
2077,"Iridaceae","IRIS vicaria 'Sina'"
2078,"Iridaceae","IRIS willmottiana"
2079,"Iridaceae","IRIS wilsonii"
2044,"Iridaceae","IRIS x norrisii"
2080,"Iridaceae","IRIS xiphium subsp. lusitanica"
2083,"Iridaceae","IXIA curta orange"
2084,"Iridaceae","IXIA pumilio"
2085,"Ixioliriaceae","IXIOLIRION tataricum"
2103,"Asphodelaceae","KNIPHOFIA 'Royal Castle'"
2104,"Asphodelaceae","KNIPHOFIA caulescens"
2105,"Asphodelaceae","KNIPHOFIA northiae"
2106,"Asphodelaceae","KNIPHOFIA sarmentosa"
2102,"Asphodelaceae","KNIPHOFIA sp. early, narrow lf"
2107,"Asphodelaceae","KNIPHOFIA uvaria"
2110,"Asphodelaceae","LACHENALIA aloides yellow"
2111,"Asphodelaceae","LACHENALIA arbuthnotiae"
2112,"Asphodelaceae","LACHENALIA bulbifera"
2113,"Asphodelaceae","LACHENALIA carnosa"
2114,"Asphodelaceae","LACHENALIA comptonii"
2115,"Asphodelaceae","LACHENALIA contaminata"
2116,"Asphodelaceae","LACHENALIA corymbosa"
2117,"Asphodelaceae","LACHENALIA ensifolia"
2118,"Asphodelaceae","LACHENALIA kliprandensis"
2119,"Asphodelaceae","LACHENALIA latimerae"
2120,"Asphodelaceae","LACHENALIA longituba"
2121,"Asphodelaceae","LACHENALIA pallida"
2122,"Asphodelaceae","LACHENALIA pygmaea"
2123,"Asphodelaceae","LACHENALIA reflexa"
2124,"Asphodelaceae","LACHENALIA vanzyliae"
2125,"Asphodelaceae","LACHENALIA vanzyliae"
2133,"Iridaceae","LAPEIROUSIA oreogena"
2134,"Iridaceae","LAPEIROUSIA silenoides"
2135,"Fabaceae","LATHYRUS aureus"
2136,"Fabaceae","LATHYRUS clymenum subsp. articulatus"
2137,"Fabaceae","LATHYRUS latifolius"
2138,"Fabaceae","LATHYRUS latifolius pink"
2139,"Fabaceae","LATHYRUS miniatus"
2140,"Fabaceae","LATHYRUS montanus"
2141,"Fabaceae","LATHYRUS nervosus"
2142,"Fabaceae","LATHYRUS niger"
2143,"Fabaceae","LATHYRUS odoratus"
2144,"Fabaceae","LATHYRUS pannonicus"
2145,"Fabaceae","LATHYRUS roseus"
2146,"Fabaceae","LATHYRUS tingitanus"
2147,"Fabaceae","LATHYRUS vernus"
2151,"Fabaceae","LATHYRUS vernus f. alboroseus"
2148,"Fabaceae","LATHYRUS vernus pink"
2149,"Fabaceae","LATHYRUS vernus pink & white mixed"
2150,"Fabaceae","LATHYRUS vernus purple"
2152,"Fabaceae","LATHYRUS vernus subsp. gracilis"
2168,"Asphodelaceae","LEOPOLDIA comosa"
2167,"Asphodelaceae","LEOPOLDIA comosa"
2169,"Asphodelaceae","LEOPOLDIA comosa 'Plumosum' f. album"
2170,"Asphodelaceae","LEOPOLDIA cycladica JJA0.689.210"
2171,"Asphodelaceae","LEOPOLDIA spreitzenhoferi"
2172,"Asphodelaceae","LEOPOLDIA tenuiflora"
2173,"Asphodelaceae","LEOPOLDIA weissii"
2180,"Amaryllidaceae","LEUCOJUM aestivum"
2181,"Amaryllidaceae","LEUCOJUM vernum"
2182,"Amaryllidaceae","LEUCOJUM vernum subsp. carpathicum"
2187,"Montiaceae","LEWISIA 'Little Mango'"
2188,"Montiaceae","LEWISIA 'Little Peach'"
2189,"Montiaceae","LEWISIA 'Little Plum'"
2186,"Montiaceae","LEWISIA Brynhyfryd hybrids"
2190,"Montiaceae","LEWISIA brachycalyx"
2191,"Montiaceae","LEWISIA columbiana subsp. rupicola"
5210,"Montiaceae","LEWISIA cotyledon"
2192,"Montiaceae","LEWISIA cotyledon"
2195,"Montiaceae","LEWISIA cotyledon 'Mountain Dreams'"
2193,"Montiaceae","LEWISIA cotyledon hybrids"
2194,"Montiaceae","LEWISIA cotyledon pink"
2196,"Montiaceae","LEWISIA longipetala"
2197,"Montiaceae","LEWISIA nevadensis"
2198,"Montiaceae","LEWISIA nevadensis f. rosea"
2199,"Montiaceae","LEWISIA pygmaea"
2200,"Montiaceae","LEWISIA pygmaea white"
5211,"Montiaceae","LEWISIA rediviva"
2201,"Montiaceae","LEWISIA tweedyi"
2203,"Montiaceae","LEWISIA tweedyi f. alba"
2204,"Montiaceae","LEWISIA tweedyi f. rosea"
2202,"Montiaceae","LEWISIA tweedyi lemon"
2205,"Asteraceae","LIATRIS spicata"
2206,"Asteraceae","LIATRIS spicata 'Floristan Weiss'"
2207,"Asteraceae","LIATRIS spicata f. alba"
2208,"Iridaceae","LIBERTIA grandiflora"
2209,"Iridaceae","LIBERTIA peregrinans 'Gold Stripe'"
2216,"Liliaceae","LILIUM 'Christopher North'"
2217,"Liliaceae","LILIUM 'Claude Shride'"
2218,"Liliaceae","LILIUM 'Fairy Morning'"
2219,"Liliaceae","LILIUM 'Gaybird'"
2220,"Liliaceae","LILIUM 'Mrs R.O.Backhouse'"
2221,"Liliaceae","LILIUM 'Orange Marmalade'"
2222,"Liliaceae","LILIUM 'Red Velvet'"
2223,"Liliaceae","LILIUM akkusianum"
2224,"Liliaceae","LILIUM auratum"
2225,"Liliaceae","LILIUM brownii"
2226,"Liliaceae","LILIUM bulbiferum"
2227,"Liliaceae","LILIUM callosum yellow"
2228,"Liliaceae","LILIUM candidum"
5213,"Liliaceae","LILIUM columbianum"
2231,"Liliaceae","LILIUM davidii"
2232,"Liliaceae","LILIUM distichum"
2233,"Liliaceae","LILIUM duchartrei"
2234,"Liliaceae","LILIUM duchartrei cf."
2236,"Liliaceae","LILIUM formosanum subsp. pricei"
2235,"Liliaceae","LILIUM formosanum white brown pollen"
2237,"Liliaceae","LILIUM hansonii"
2238,"Liliaceae","LILIUM henryi"
5214,"Liliaceae","LILIUM humboldtii subsp. ocellatum"
2239,"Liliaceae","LILIUM lancifolium"
2240,"Liliaceae","LILIUM lankongense"
2241,"Liliaceae","LILIUM ledebourii"
2242,"Liliaceae","LILIUM leichtlinii"
2243,"Liliaceae","LILIUM leucanthum"
2244,"Liliaceae","LILIUM lijiangense"
2245,"Liliaceae","LILIUM longiflorum"
2246,"Liliaceae","LILIUM longiflorum dwarf"
2247,"Liliaceae","LILIUM mackliniae"
2248,"Liliaceae","LILIUM mackliniae 'Naga Pink'"
2249,"Liliaceae","LILIUM mackliniae Tantallon hybs."
2250,"Liliaceae","LILIUM mackliniae subsp. saramatense"
2251,"Liliaceae","LILIUM martagon"
2256,"Liliaceae","LILIUM martagon 'Akamina'"
2257,"Liliaceae","LILIUM martagon 'Bronze Medallion'"
2258,"Liliaceae","LILIUM martagon 'Manitoba Morning'"
2259,"Liliaceae","LILIUM martagon 'Nordlandia'"
2260,"Liliaceae","LILIUM martagon 'Quarry Wood strain'"
2261,"Liliaceae","LILIUM martagon 'Tsingense'"
2262,"Liliaceae","LILIUM martagon f. albiflorum"
2263,"Liliaceae","LILIUM martagon f. album"
2264,"Liliaceae","LILIUM martagon f. album hybrid"
2252,"Liliaceae","LILIUM martagon mixed"
2253,"Liliaceae","LILIUM martagon pink"
2265,"Liliaceae","LILIUM martagon subsp. cattaniae"
2266,"Liliaceae","LILIUM martagon subsp. daugavense"
2254,"Liliaceae","LILIUM martagon white/yellow hyb."
2267,"Liliaceae","LILIUM martagon x hansonii hybrids"
2255,"Liliaceae","LILIUM martagon yellow/pink/silver hyb."
2268,"Liliaceae","LILIUM monadelphum"
2269,"Liliaceae","LILIUM nanum"
2270,"Liliaceae","LILIUM nanum ex Sikkim"
2271,"Liliaceae","LILIUM nepalense"
2272,"Liliaceae","LILIUM oxypetalum"
2273,"Liliaceae","LILIUM oxypetalum subsp. insigne"
5215,"Liliaceae","LILIUM pardalinum subsp. pardalinum"
5216,"Liliaceae","LILIUM parryi"
2274,"Liliaceae","LILIUM polyphyllum"
2275,"Liliaceae","LILIUM pomponium"
2276,"Liliaceae","LILIUM pumilum"
2277,"Liliaceae","LILIUM pyrenaicum"
2278,"Liliaceae","LILIUM regale"
2279,"Liliaceae","LILIUM regale f. album"
2280,"Liliaceae","LILIUM rubellum"
2281,"Liliaceae","LILIUM sargentiae"
2282,"Liliaceae","LILIUM wallichianum"
5217,"Liliaceae","LILIUM washingtonianum subsp. purpurascens"
2229,"Liliaceae","LILIUM x dalhansonii"
2230,"Liliaceae","LILIUM x dalhansonii 'Marhan'"
5224,"Apiaceae","LOMATIUM canbyi"
5225,"Apiaceae","LOMATIUM dissectum"
2314,"Apiaceae","LOMATIUM grayi"
5226,"Apiaceae","LOMATIUM nudicaule low form"
5221,"Apiaceae","LOMATIUM sp. A 15-20cm in seed"
5222,"Apiaceae","LOMATIUM sp. B 15-30cm in seed"
5223,"Apiaceae","LOMATIUM sp. C 15-20cm in seed"
2323,"Fabaceae","LUPINUS 'My Castle'"
2324,"Fabaceae","LUPINUS Russell hybrids"
2325,"Fabaceae","LUPINUS arboreus"
2327,"Fabaceae","LUPINUS arboreus 'Snow Queen'"
2326,"Fabaceae","LUPINUS arboreus white"
2328,"Fabaceae","LUPINUS arcticus"
5228,"Fabaceae","LUPINUS burkei"
2329,"Fabaceae","LUPINUS hartwegii"
2322,"Fabaceae","LUPINUS hybs. mixed"
2330,"Fabaceae","LUPINUS lepidus"
5229,"Fabaceae","LUPINUS lepidus subsp. lobbii"
2331,"Fabaceae","LUPINUS nootkatensis"
2332,"Fabaceae","LUPINUS perennis"
2333,"Fabaceae","LUPINUS pilosus"
2334,"Fabaceae","LUPINUS polyphyllus"
2335,"Fabaceae","LUPINUS variegatus"
2344,"Asphodelaceae","MAIANTHEMUM racemosum"
2354,"Solanaceae","MANDRAGORA officinarum"
2356,"Asphodelaceae","MASSONIA depressa"
2357,"Asphodelaceae","MASSONIA echinata"
2358,"Asphodelaceae","MASSONIA longipes"
2359,"Asphodelaceae","MASSONIA pustulata"
5231,"Liliaceae","MEDEOLA virginiana"
2416,"Phrymaceae","MIMULUS alatus"
2417,"Phrymaceae","MIMULUS cardinalis"
5234,"Phrymaceae","MIMULUS cardinalis"
2418,"Phrymaceae","MIMULUS cupreus"
2419,"Phrymaceae","MIMULUS guttatus"
2420,"Phrymaceae","MIMULUS lewisii"
2421,"Phrymaceae","MIMULUS luteus"
2422,"Phrymaceae","MIMULUS naiandinus"
5235,"Phrymaceae","MIMULUS tilingii"
2423,"Caryophyllaceae","MINUARTIA laricifolia subsp. kitaibelii"
2424,"Nyctaginaceae","MIRABILIS multiflora"
2429,"Iridaceae","MORAEA alticola"
2430,"Iridaceae","MORAEA aristata"
2431,"Iridaceae","MORAEA aristata hybrid"
2432,"Iridaceae","MORAEA bipartita"
2433,"Iridaceae","MORAEA collina"
2434,"Iridaceae","MORAEA elegans"
2435,"Iridaceae","MORAEA gigandra"
2436,"Iridaceae","MORAEA huttonii"
2437,"Iridaceae","MORAEA longifolia"
2438,"Iridaceae","MORAEA macronyx"
2439,"Iridaceae","MORAEA marlothii"
2440,"Iridaceae","MORAEA polystachya"
2441,"Iridaceae","MORAEA saxicola"
2442,"Iridaceae","MORAEA setifolia"
2443,"Iridaceae","MORAEA simulans"
2444,"Iridaceae","MORAEA spathulata"
2445,"Iridaceae","MORAEA vegeta"
2446,"Iridaceae","MORAEA vegeta dwarf"
2449,"Musaceae","MUSA velutina"
2454,"Asphodelaceae","MUSCARI 'Pink Sunrise'"
2455,"Asphodelaceae","MUSCARI armeniacum"
2457,"Asphodelaceae","MUSCARI armeniacum 'Argaei'"
2458,"Asphodelaceae","MUSCARI armeniacum 'Blue Spike'"
2456,"Asphodelaceae","MUSCARI armeniacum pink ex JCA"
2459,"Asphodelaceae","MUSCARI aucheri 'Autumn Glory'"
2460,"Asphodelaceae","MUSCARI aucheri 'Mount Hood'"
2461,"Asphodelaceae","MUSCARI aucheri 'Mount Hood'"
2462,"Asphodelaceae","MUSCARI commutatum"
2463,"Asphodelaceae","MUSCARI kerkis"
2464,"Asphodelaceae","MUSCARI latifolium"
2465,"Asphodelaceae","MUSCARI leucostomum"
2466,"Asphodelaceae","MUSCARI macrocarpum"
2467,"Asphodelaceae","MUSCARI neglectum"
2468,"Asphodelaceae","MUSCARI neglectum cf. ex Greece"
2469,"Asphodelaceae","MUSCARI neglectum subsp. grandifolium"
2470,"Asphodelaceae","MUSCARI pulchellum KP98024"
2471,"Asphodelaceae","MUSCARI racemosum"
2472,"Asphodelaceae","MUSCARI sosnowskyi"
2450,"Asphodelaceae","MUSCARI sp.  20cm"
2451,"Asphodelaceae","MUSCARI sp.  BATM303"
2452,"Asphodelaceae","MUSCARI sp.  pale blue"
2453,"Asphodelaceae","MUSCARI sp.  tall ex Romania"
5239,"Asphodelaceae","MUSCARI spreitzenhoferi"
2473,"Asphodelaceae","MUSCARI spreitzenhoferi"
2474,"Asphodelaceae","MUSCARI turcicum"
2481,"Amaryllidaceae","NARCISSUS 'Callisto'"
2482,"Amaryllidaceae","NARCISSUS 'Columba'"
2483,"Amaryllidaceae","NARCISSUS 'Craigton Clumper'"
2484,"Amaryllidaceae","NARCISSUS 'Cyllene'"
2485,"Amaryllidaceae","NARCISSUS 'Elara'"
2486,"Amaryllidaceae","NARCISSUS 'Helene'"
2487,"Amaryllidaceae","NARCISSUS 'Mary Poppins'"
2488,"Amaryllidaceae","NARCISSUS 'Solveig's Song'"
2489,"Amaryllidaceae","NARCISSUS 'Tethys'"
2490,"Amaryllidaceae","NARCISSUS abscissus"
2491,"Amaryllidaceae","NARCISSUS assoanus"
2492,"Amaryllidaceae","NARCISSUS assoanus subsp. assoanus"
2493,"Amaryllidaceae","NARCISSUS asturiensis"
2494,"Amaryllidaceae","NARCISSUS bicolor"
2495,"Amaryllidaceae","NARCISSUS blancoi"
2496,"Amaryllidaceae","NARCISSUS bulbocodium"
2499,"Amaryllidaceae","NARCISSUS bulbocodium 'Glenbrook Hybrids'"
2498,"Amaryllidaceae","NARCISSUS bulbocodium JJA805"
2500,"Amaryllidaceae","NARCISSUS bulbocodium f. viriditubis"
2497,"Amaryllidaceae","NARCISSUS bulbocodium hybrids"
2501,"Amaryllidaceae","NARCISSUS bulbocodium subsp. bulbocodium"
2503,"Amaryllidaceae","NARCISSUS bulbocodium subsp. citrinus"
2502,"Amaryllidaceae","NARCISSUS bulbocodium subsp. citrinus"
2504,"Amaryllidaceae","NARCISSUS bulbocodium subsp. conspicuus"
2505,"Amaryllidaceae","NARCISSUS bulbocodium subsp. filifolius"
2506,"Amaryllidaceae","NARCISSUS bulbocodium subsp. graellsii"
2507,"Amaryllidaceae","NARCISSUS bulbocodium subsp. nivalis"
2508,"Amaryllidaceae","NARCISSUS bulbocodium subsp. validus"
2509,"Amaryllidaceae","NARCISSUS cantabricus"
2510,"Amaryllidaceae","NARCISSUS cantabricus mixed"
2514,"Amaryllidaceae","NARCISSUS cantabricus petunioides 2762-1 x Atlas Gold"
2515,"Amaryllidaceae","NARCISSUS cantabricus petunioides  romieuxii albidus SF110"
2511,"Amaryllidaceae","NARCISSUS cantabricus subsp. cantabricus"
2512,"Amaryllidaceae","NARCISSUS cantabricus subsp. monophyllus"
2513,"Amaryllidaceae","NARCISSUS cantabricus subsp. petunioides"
2516,"Amaryllidaceae","NARCISSUS cavanillesii"
2517,"Amaryllidaceae","NARCISSUS cerrolazae F&JK1104"
2518,"Amaryllidaceae","NARCISSUS confusus"
2519,"Amaryllidaceae","NARCISSUS cordubensis"
2520,"Amaryllidaceae","NARCISSUS cyclamineus"
2521,"Amaryllidaceae","NARCISSUS deficiens"
2522,"Amaryllidaceae","NARCISSUS dubius"
2523,"Amaryllidaceae","NARCISSUS eugeniae"
2524,"Amaryllidaceae","NARCISSUS fernandesii"
2525,"Amaryllidaceae","NARCISSUS gigas"
2526,"Amaryllidaceae","NARCISSUS hedraeanthus"
2527,"Amaryllidaceae","NARCISSUS hedraeanthus subsp. luteolentus"
2528,"Amaryllidaceae","NARCISSUS iohannis"
2529,"Amaryllidaceae","NARCISSUS jacetanus"
2530,"Amaryllidaceae","NARCISSUS jonquilla"
2531,"Amaryllidaceae","NARCISSUS lobularis"
2532,"Amaryllidaceae","NARCISSUS longispathus"
2533,"Amaryllidaceae","NARCISSUS minor"
2534,"Amaryllidaceae","NARCISSUS munozii-garmendiae"
2535,"Amaryllidaceae","NARCISSUS nevadensis"
2536,"Amaryllidaceae","NARCISSUS nivalis"
2537,"Amaryllidaceae","NARCISSUS obesus"
2539,"Amaryllidaceae","NARCISSUS obesus 'Lee Martin'"
2538,"Amaryllidaceae","NARCISSUS obesus MS451"
2540,"Amaryllidaceae","NARCISSUS obsoletus"
2541,"Amaryllidaceae","NARCISSUS pallidiflorus"
2542,"Amaryllidaceae","NARCISSUS perez-chiscanoi F&JK0611"
2543,"Amaryllidaceae","NARCISSUS poeticus"
2544,"Amaryllidaceae","NARCISSUS primigenius"
2545,"Amaryllidaceae","NARCISSUS pseudonarcissus"
2547,"Amaryllidaceae","NARCISSUS romieuxii"
2549,"Amaryllidaceae","NARCISSUS romieuxii 'Julia Jane'"
2548,"Amaryllidaceae","NARCISSUS romieuxii FS126-1"
2550,"Amaryllidaceae","NARCISSUS romieuxii subsp. albidus var.  zaianicus"
2551,"Amaryllidaceae","NARCISSUS rupicola"
2553,"Amaryllidaceae","NARCISSUS rupicola subsp. watieri"
2552,"Amaryllidaceae","NARCISSUS rupicola subsp. watieri"
2554,"Amaryllidaceae","NARCISSUS rupicola subsp. watieri 'Abaleish'"
2555,"Amaryllidaceae","NARCISSUS scaberulus"
2556,"Amaryllidaceae","NARCISSUS serotinus"
2557,"Amaryllidaceae","NARCISSUS triandrus"
2558,"Amaryllidaceae","NARCISSUS triandrus subsp. triandrus"
2559,"Amaryllidaceae","NARCISSUS triandrus subsp. triandrus var. loiseleurii"
2560,"Amaryllidaceae","NARCISSUS viridiflorus"
2546,"Amaryllidaceae","NARCISSUS x romanensis"
5241,"Nartheciaceae","NARTHECIUM californicum"
2562,"Iridaceae","NEMASTYLIS acuta"
2569,"Amaryllidaceae","NERINE bowdenii"
2570,"Amaryllidaceae","NERINE hirsuta of hort."
2580,"Liliaceae","NOMOCHARIS aperta"
2581,"Liliaceae","NOMOCHARIS farreri"
2577,"Liliaceae","NOMOCHARIS hybs."
2582,"Liliaceae","NOMOCHARIS saluenensis"
2578,"Liliaceae","NOMOCHARIS sp."
2579,"Liliaceae","NOMOCHARIS spp. mixed"
2584,"Liliaceae","NOTHOLIRION bulbuliferum"
2585,"Liliaceae","NOTHOLIRION campanulatum"
2586,"Liliaceae","NOTHOLIRION macrophyllum"
2587,"Amaryllidaceae","NOTHOSCORDUM bivalve"
2588,"Amaryllidaceae","NOTHOSCORDUM montevidense subsp. minarum"
2589,"Amaryllidaceae","NOTHOSCORDUM ostenii"
5244,"Tecophilaeaceae","ODONTOSTOMUM hartwegii"
5246,"Iridaceae","OLSYNIUM douglasii"
2601,"Iridaceae","OLSYNIUM junceum"
2610,"Orchidaceae","ORCHIS militaris f. alba"
2611,"Asphodelaceae","ORNITHOGALUM albucoides"
2612,"Asphodelaceae","ORNITHOGALUM baeticum (algeriense F&JK)"
2613,"Asphodelaceae","ORNITHOGALUM candicans"
2614,"Asphodelaceae","ORNITHOGALUM dubium yellow"
2615,"Asphodelaceae","ORNITHOGALUM fimbrimarginatum"
2616,"Asphodelaceae","ORNITHOGALUM magnum"
2617,"Asphodelaceae","ORNITHOGALUM nutans"
2618,"Asphodelaceae","ORNITHOGALUM princeps"
2619,"Asphodelaceae","ORNITHOGALUM pyrenaicum"
2620,"Asphodelaceae","ORNITHOGALUM pyrenaicum 'Flavescens Group'"
2621,"Asphodelaceae","ORNITHOGALUM regale"
2622,"Asphodelaceae","ORNITHOGALUM viridiflorum"
2624,"Iridaceae","ORTHROSANTHUS chimboracensis"
2629,"Oxalidaceae","OXALIS sp. CMW4199"
2630,"Oxalidaceae","OXALIS valdiviensis"
2644,"Paeoniaceae","PAEONIA 'Pink Vanguard'"
2645,"Paeoniaceae","PAEONIA anomala"
2646,"Paeoniaceae","PAEONIA anomala ex Altai"
2647,"Paeoniaceae","PAEONIA broteri"
2648,"Paeoniaceae","PAEONIA cambessedesii"
2649,"Paeoniaceae","PAEONIA cambessedesii dwarf"
2650,"Paeoniaceae","PAEONIA caucasica"
2652,"Paeoniaceae","PAEONIA corsica"
2653,"Paeoniaceae","PAEONIA daurica subsp. macrophylla (steveniana)"
2654,"Paeoniaceae","PAEONIA delavayi"
2655,"Paeoniaceae","PAEONIA delavayi dark red"
2656,"Paeoniaceae","PAEONIA delavayi light red"
2657,"Paeoniaceae","PAEONIA delavayi red"
2658,"Paeoniaceae","PAEONIA delavayi subsp. lutea"
2659,"Paeoniaceae","PAEONIA delavayi subsp. lutea f. compacta red leaf"
2660,"Paeoniaceae","PAEONIA emodi"
2661,"Paeoniaceae","PAEONIA emodi hybrid"
2662,"Paeoniaceae","PAEONIA flavescens"
2641,"Paeoniaceae","PAEONIA hyb. quadruple hybrids"
2663,"Paeoniaceae","PAEONIA japonica"
2664,"Paeoniaceae","PAEONIA kavachensis"
2665,"Paeoniaceae","PAEONIA lactiflora"
2666,"Paeoniaceae","PAEONIA lactiflora ex Gansu"
2667,"Paeoniaceae","PAEONIA lactiflora hybrids"
2668,"Paeoniaceae","PAEONIA ludlowii"
2669,"Paeoniaceae","PAEONIA mascula"
2670,"Paeoniaceae","PAEONIA mascula subsp. hellenica"
