"n","f","taxon"
2671,"Paeoniaceae","PAEONIA mascula subsp. mascula"
2672,"Paeoniaceae","PAEONIA mascula subsp. russoi"
2673,"Paeoniaceae","PAEONIA mascula subsp. triternata"
2674,"Paeoniaceae","PAEONIA mlokosewitschii"
2678,"Paeoniaceae","PAEONIA mlokosewitschii 'Ystad'"
2675,"Paeoniaceae","PAEONIA mlokosewitschii hyb white, red centre"
2676,"Paeoniaceae","PAEONIA mlokosewitschii hyb yellow fades to pink"
2677,"Paeoniaceae","PAEONIA mlokosewitschii hybrid"
2679,"Paeoniaceae","PAEONIA mollis"
2680,"Paeoniaceae","PAEONIA morisii Persson92-1 ex Sardinia"
2681,"Paeoniaceae","PAEONIA obovata"
2682,"Paeoniaceae","PAEONIA obovata f. alba"
2683,"Paeoniaceae","PAEONIA officinalis"
2684,"Paeoniaceae","PAEONIA officinalis ex L Garda"
2685,"Paeoniaceae","PAEONIA officinalis ex Monte Baldo"
2686,"Paeoniaceae","PAEONIA officinalis subsp. humilis"
2687,"Paeoniaceae","PAEONIA officinalis subsp. microcarpa"
2688,"Paeoniaceae","PAEONIA ostii"
2689,"Paeoniaceae","PAEONIA peregrina 'Otto Froebel'"
2690,"Paeoniaceae","PAEONIA rockii"
2691,"Paeoniaceae","PAEONIA rockii JJA4.581.500"
2692,"Paeoniaceae","PAEONIA rockii rich pink"
2693,"Paeoniaceae","PAEONIA rockii white"
5251,"Paeoniaceae","PAEONIA sp. ex Etna"
2642,"Paeoniaceae","PAEONIA sp. herb. red single 30-40cm"
2643,"Paeoniaceae","PAEONIA sp. tree"
2694,"Paeoniaceae","PAEONIA suffruticosa pink"
2695,"Paeoniaceae","PAEONIA suffruticosa red"
2696,"Paeoniaceae","PAEONIA suffruticosa single mauve"
2697,"Paeoniaceae","PAEONIA suffruticosa single white"
2698,"Paeoniaceae","PAEONIA tenuifolia"
2699,"Paeoniaceae","PAEONIA turcica"
2700,"Paeoniaceae","PAEONIA veitchii"
2701,"Paeoniaceae","PAEONIA veitchii subsp. woodwardii"
2702,"Paeoniaceae","PAEONIA wittmanniana"
2651,"Paeoniaceae","PAEONIA x chamaeleon (mlok x cauc)"
2703,"Amaryllidaceae","PANCRATIUM maritimum"
2739,"Asphodelaceae","PARADISEA liliastrum"
2740,"Asphodelaceae","PARADISEA lusitanica"
2749,"Melanthiaceae","PARIS delavayi"
2750,"Melanthiaceae","PARIS japonica"
2751,"Melanthiaceae","PARIS quadrifolia"
2755,"Asphodelaceae","PASITHEA caerulea"
2761,"Geraniaceae","PELARGONIUM barklyi"
2762,"Geraniaceae","PELARGONIUM capitatum"
2763,"Geraniaceae","PELARGONIUM elongatum"
2764,"Geraniaceae","PELARGONIUM endlicherianum"
2765,"Geraniaceae","PELARGONIUM endlicherianum KKPS9316"
2766,"Geraniaceae","PELARGONIUM grossularioides"
2767,"Geraniaceae","PELARGONIUM mollicomum"
2760,"Geraniaceae","PELARGONIUM sp."
2768,"Geraniaceae","PELARGONIUM tetragonum"
2769,"Geraniaceae","PELARGONIUM worcesterae"
2822,"Boraginaceae","PHACELIA bolanderi"
2823,"Boraginaceae","PHACELIA tanacetifolia"
2857,"Araceae","PINELLIA cordata"
2858,"Araceae","PINELLIA pedatisecta"
2859,"Araceae","PINELLIA tripartita"
2869,"Campanulaceae","PLATYCODON grandiflorus"
2872,"Campanulaceae","PLATYCODON grandiflorus 'Hime-murasaki'"
2870,"Campanulaceae","PLATYCODON grandiflorus blue semi-double"
2871,"Campanulaceae","PLATYCODON grandiflorus pink"
2874,"Orchidaceae","PLEIONE  'Fuego' grex "
2875,"Orchidaceae","PLEIONE  'Jorullo' grex "
2876,"Orchidaceae","PLEIONE 'Tongariro' grex"
2877,"Orchidaceae","PLEIONE formosana"
2878,"Orchidaceae","PLEIONE grandiflora hybrids"
2873,"Orchidaceae","PLEIONE spp. mixed"
2890,"Asphodelaceae","POLYGONATUM prattii"
2891,"Asphodelaceae","POLYGONATUM pubescens Gilty Pleasure"
2892,"Asphodelaceae","POLYGONATUM sewerzowii"
2893,"Asphodelaceae","POLYGONATUM stewartianum"
2894,"Asphodelaceae","POLYGONATUM verticillatum 'Himalayan Giant'"
2895,"Asphodelaceae","POLYGONATUM zanlanscianense"
2923,"Primulaceae","PRIMULA  Candelabra hybrid orange "
2924,"Primulaceae","PRIMULA  Candelabra hybrids"
2925,"Primulaceae","PRIMULA  Harlow Car hybrids"
2926,"Primulaceae","PRIMULA algida"
2927,"Primulaceae","PRIMULA alpicola"
2928,"Primulaceae","PRIMULA alpicola f. alba"
2929,"Primulaceae","PRIMULA alpicola f. violacea"
2930,"Primulaceae","PRIMULA alpicola subsp. luna"
2931,"Primulaceae","PRIMULA aurantiaca"
2932,"Primulaceae","PRIMULA aurantiaca pink hybrid"
2933,"Primulaceae","PRIMULA auricula"
2934,"Primulaceae","PRIMULA auricula ex wild"
2935,"Primulaceae","PRIMULA auricula hybrids "
2936,"Primulaceae","PRIMULA auricula show & border mixed"
2937,"Primulaceae","PRIMULA auricula violet, silver farina"
2938,"Primulaceae","PRIMULA beesiana"
2939,"Primulaceae","PRIMULA beesiana deep lilac"
2940,"Primulaceae","PRIMULA blinii cf."
2941,"Primulaceae","PRIMULA bullata subsp. bracteata"
2942,"Primulaceae","PRIMULA bullata subsp. delavayi SDR7830"
2943,"Primulaceae","PRIMULA bullata subsp. forrestii"
2945,"Primulaceae","PRIMULA bulleyana"
2946,"Primulaceae","PRIMULA bulleyana hybrids"
2947,"Primulaceae","PRIMULA burmanica"
2948,"Primulaceae","PRIMULA capitata"
2949,"Primulaceae","PRIMULA capitata CC3843"
2950,"Primulaceae","PRIMULA capitata subsp. mooreana"
2951,"Primulaceae","PRIMULA chionantha"
2952,"Primulaceae","PRIMULA chionantha subsp. chionantha"
2953,"Primulaceae","PRIMULA chionantha subsp. sinopurpurea"
2954,"Primulaceae","PRIMULA chungensis"
2955,"Primulaceae","PRIMULA daonensis"
2956,"Primulaceae","PRIMULA denticulata f. alba"
2957,"Primulaceae","PRIMULA elatior"
2958,"Primulaceae","PRIMULA farinosa"
2959,"Primulaceae","PRIMULA florindae"
2960,"Primulaceae","PRIMULA florindae orange"
2961,"Primulaceae","PRIMULA florindae red"
2962,"Primulaceae","PRIMULA florindae yellow"
2963,"Primulaceae","PRIMULA frondosa"
2964,"Primulaceae","PRIMULA halleri"
2965,"Primulaceae","PRIMULA helodoxa"
2966,"Primulaceae","PRIMULA henrici"
2967,"Primulaceae","PRIMULA henrici ACE1671 rose/deep pink"
2968,"Primulaceae","PRIMULA henrici Holubec 2002 white"
2969,"Primulaceae","PRIMULA henrici PBC0305 white/pink"
2970,"Primulaceae","PRIMULA heucherifolia"
2971,"Primulaceae","PRIMULA hirsuta"
2972,"Primulaceae","PRIMULA incana"
2973,"Primulaceae","PRIMULA ioessa"
2974,"Primulaceae","PRIMULA japonica"
2976,"Primulaceae","PRIMULA japonica 'Apple Blossom'"
2977,"Primulaceae","PRIMULA japonica 'Miller's Crimson'"
2978,"Primulaceae","PRIMULA japonica 'Postford White'"
2979,"Primulaceae","PRIMULA japonica f. alba"
2975,"Primulaceae","PRIMULA japonica red"
2980,"Primulaceae","PRIMULA kisoana"
2981,"Primulaceae","PRIMULA latifolia"
2982,"Primulaceae","PRIMULA magellanica"
2983,"Primulaceae","PRIMULA marginata"
2984,"Primulaceae","PRIMULA marginata 'Caerulea'"
2985,"Primulaceae","PRIMULA marginata 'Laciniata'"
2986,"Primulaceae","PRIMULA marginata f. Alba"
2987,"Primulaceae","PRIMULA matthioli"
2988,"Primulaceae","PRIMULA matthioli f. alba"
2989,"Primulaceae","PRIMULA matthioli subsp. sakhalinensis"
2990,"Primulaceae","PRIMULA maximowiczii"
2991,"Primulaceae","PRIMULA mollis"
2992,"Primulaceae","PRIMULA munroi subsp. munroi"
2993,"Primulaceae","PRIMULA parryi"
2994,"Primulaceae","PRIMULA poissonii"
2995,"Primulaceae","PRIMULA polyneura"
2996,"Primulaceae","PRIMULA prolifera"
2997,"Primulaceae","PRIMULA pulchella"
2998,"Primulaceae","PRIMULA pulverulenta"
2999,"Primulaceae","PRIMULA pulverulenta 'Bartley hybrids'"
3000,"Primulaceae","PRIMULA renifolia"
3001,"Primulaceae","PRIMULA rosea"
3002,"Primulaceae","PRIMULA rusbyi"
3003,"Primulaceae","PRIMULA rusbyi subsp. ellisiae"
3004,"Primulaceae","PRIMULA scandinavica"
3005,"Primulaceae","PRIMULA scotica"
3006,"Primulaceae","PRIMULA secundiflora"
3007,"Primulaceae","PRIMULA serratifolia"
3008,"Primulaceae","PRIMULA sieboldii"
3009,"Primulaceae","PRIMULA sieboldii 'Dancing Ladies'"
3010,"Primulaceae","PRIMULA sikkimensis"
3011,"Primulaceae","PRIMULA sikkimensis claret hyb 25cm"
3012,"Primulaceae","PRIMULA simensis"
3013,"Primulaceae","PRIMULA smithiana"
3014,"Primulaceae","PRIMULA stenocalyx"
3015,"Primulaceae","PRIMULA stenodonta"
3016,"Primulaceae","PRIMULA veris"
3017,"Primulaceae","PRIMULA veris 'Hose-in-Hose'"
3018,"Primulaceae","PRIMULA vialii"
3019,"Primulaceae","PRIMULA vulgaris"
3020,"Primulaceae","PRIMULA waltonii"
3021,"Primulaceae","PRIMULA waltonii hybrids"
3022,"Primulaceae","PRIMULA waltonii yellow"
3023,"Primulaceae","PRIMULA wilsonii"
3024,"Primulaceae","PRIMULA wilsonii dark"
3025,"Primulaceae","PRIMULA wilsonii subsp. anisodora"
2944,"Primulaceae","PRIMULA x bulleesiana"
3026,"Primulaceae","PRIMULA zambalensis"
3028,"Liliaceae","PROSARTES hookeri"
3029,"Liliaceae","PROSARTES smithii"
3030,"Asphodelaceae","PROSPERO autumnale"
5287,"Rosaceae","PRUNUS ilicifolia"
3032,"Rosaceae","PRUNUS prostrata"
3034,"Asphodelaceae","PSEUDOMUSCARI azureum"
3035,"Asphodelaceae","PSEUDOMUSCARI chalusicum"
3036,"Asphodelaceae","PSEUDOMUSCARI coeleste"
3037,"Asphodelaceae","PSEUDOMUSCARI pallens"
3107,"Asphodelaceae","PUSCHKINIA scilloides subsp. libanotica"
3119,"Ranunculaceae","RANUNCULUS acris 'Sulphureus'"
3120,"Ranunculaceae","RANUNCULUS alpestris"
3121,"Ranunculaceae","RANUNCULUS amplexicaulis"
3122,"Ranunculaceae","RANUNCULUS calandrinioides"
3123,"Ranunculaceae","RANUNCULUS cortusifolius"
3124,"Ranunculaceae","RANUNCULUS gramineus"
3125,"Ranunculaceae","RANUNCULUS multiscapus"
3126,"Ranunculaceae","RANUNCULUS nivicola"
3127,"Ranunculaceae","RANUNCULUS parnassifolius"
5291,"Ranunculaceae","RANUNCULUS piliferus"
3167,"Hypericaceae","RHODOHYPOXIS baurii"
3168,"Hypericaceae","RHODOHYPOXIS baurii mixed"
3169,"Amaryllidaceae","RHODOPHIALA advena"
3170,"Amaryllidaceae","RHODOPHIALA araucana"
3171,"Amaryllidaceae","RHODOPHIALA bagnoldii"
3172,"Amaryllidaceae","RHODOPHIALA bifida"
3173,"Amaryllidaceae","RHODOPHIALA montana"
3178,"Iridaceae","ROMULEA bulbocodium"
3179,"Iridaceae","ROMULEA bulbocodium 'Jenny Robinson'"
3180,"Iridaceae","ROMULEA bulbocodium subsp. crocea"
3181,"Iridaceae","ROMULEA camerooniana"
3182,"Iridaceae","ROMULEA campanuloides"
3183,"Iridaceae","ROMULEA columnae subsp. grandiscapa"
3184,"Iridaceae","ROMULEA hirta"
3185,"Iridaceae","ROMULEA komsbergensis"
3186,"Iridaceae","ROMULEA linaresii"
3187,"Iridaceae","ROMULEA linaresii subsp. graeca"
3188,"Iridaceae","ROMULEA macowanii"
3189,"Iridaceae","ROMULEA melitensis"
3190,"Iridaceae","ROMULEA minutiflora"
3191,"Iridaceae","ROMULEA nivalis"
3192,"Iridaceae","ROMULEA pratensis"
3193,"Iridaceae","ROMULEA ramiflora"
3194,"Iridaceae","ROMULEA requienii"
3195,"Iridaceae","ROMULEA rosea"
3196,"Iridaceae","ROMULEA sabulosa"
3197,"Iridaceae","ROMULEA saldanhensis"
3198,"Iridaceae","ROMULEA tempskyana"
3199,"Iridaceae","ROMULEA tetragona"
3200,"Iridaceae","ROMULEA thodei"
3201,"Iridaceae","ROMULEA tubulosa"
3216,"Zingiberaceae","ROSCOEA alpina"
3217,"Zingiberaceae","ROSCOEA alpina CC1820"
3218,"Zingiberaceae","ROSCOEA auriculata 'Floriade'"
3219,"Zingiberaceae","ROSCOEA australis"
3220,"Zingiberaceae","ROSCOEA cautleyoides"
3221,"Zingiberaceae","ROSCOEA cautleyoides 'Kew Beauty'"
3222,"Zingiberaceae","ROSCOEA cautleyoides 'Stephanie Bloom'"
3223,"Zingiberaceae","ROSCOEA cautleyoides f. atropurpurea"
3224,"Zingiberaceae","ROSCOEA humeana"
3227,"Zingiberaceae","ROSCOEA humeana 'Harvington Royale'"
3228,"Zingiberaceae","ROSCOEA humeana 'McBeath's Pink'"
3225,"Zingiberaceae","ROSCOEA humeana SBLE636"
3229,"Zingiberaceae","ROSCOEA humeana f. alba"
3226,"Zingiberaceae","ROSCOEA humeana yellow"
3230,"Zingiberaceae","ROSCOEA purpurea"
3231,"Zingiberaceae","ROSCOEA purpurea 'Emperor Strain'"
3232,"Zingiberaceae","ROSCOEA purpurea 'Vincent'"
3233,"Zingiberaceae","ROSCOEA purpurea 'Wisley Amethyst'"
3234,"Zingiberaceae","ROSCOEA schneideriana"
3235,"Zingiberaceae","ROSCOEA scillifolia"
3236,"Zingiberaceae","ROSCOEA scillifolia f. atropurpurea"
3237,"Zingiberaceae","ROSCOEA tibetica"
3248,"Lamiaceae","SALVIA 'Blue Note'"
3249,"Lamiaceae","SALVIA 'Jezebel'"
3250,"Lamiaceae","SALVIA albimaculata"
3251,"Lamiaceae","SALVIA amplexicaulis"
3252,"Lamiaceae","SALVIA apiana"
5294,"Lamiaceae","SALVIA apiana"
3253,"Lamiaceae","SALVIA blepharochlaena"
3254,"Lamiaceae","SALVIA bulleyana"
3255,"Lamiaceae","SALVIA caespitosa aff."
3256,"Lamiaceae","SALVIA campanulata aff.  CC7473"
3257,"Lamiaceae","SALVIA candelabrum"
3258,"Lamiaceae","SALVIA canescens"
3259,"Lamiaceae","SALVIA canescens subsp. daghestanica"
3260,"Lamiaceae","SALVIA cryptantha"
3261,"Lamiaceae","SALVIA forsskaolei"
3262,"Lamiaceae","SALVIA glutinosa"
3263,"Lamiaceae","SALVIA hians"
3264,"Lamiaceae","SALVIA hians aff"
3265,"Lamiaceae","SALVIA macrophylla"
3266,"Lamiaceae","SALVIA microphylla 'Cerro Potosi'"
3267,"Lamiaceae","SALVIA nemorosa 'Caradonna'"
3268,"Lamiaceae","SALVIA nubicola CC7337"
3269,"Lamiaceae","SALVIA officinalis subsp. dalmatica"
5295,"Lamiaceae","SALVIA pachyphylla"
3270,"Lamiaceae","SALVIA patens"
3271,"Lamiaceae","SALVIA patens 'Cambridge Blue'"
3272,"Lamiaceae","SALVIA patens 'Oceania'"
5296,"Lamiaceae","SALVIA pratensis"
3273,"Lamiaceae","SALVIA przewalskii"
3274,"Lamiaceae","SALVIA radula"
3275,"Lamiaceae","SALVIA regeliana"
3276,"Lamiaceae","SALVIA ringens"
3277,"Lamiaceae","SALVIA roemeriana"
3278,"Lamiaceae","SALVIA sclarea f. rosea"
3279,"Lamiaceae","SALVIA sclarea subsp. turkestanica"
3280,"Lamiaceae","SALVIA somalensis"
3246,"Lamiaceae","SALVIA sp. mauve 20cm"
3247,"Lamiaceae","SALVIA sp. purple 1m tall"
3282,"Lamiaceae","SALVIA transsylvanica"
3283,"Lamiaceae","SALVIA verticillata"
3284,"Lamiaceae","SALVIA viridis"
3285,"Lamiaceae","SALVIA viscosa"
3281,"Lamiaceae","SALVIA x superba"
3286,"Papaveraceae","SANGUINARIA canadensis"
3306,"Aristolochiaceae","SARUMA henryi"
3307,"Araceae","SAUROMATUM venosum"
3364,"Asphodelaceae","SCILLA amoena"
3365,"Asphodelaceae","SCILLA autumnalis"
3366,"Asphodelaceae","SCILLA bifolia"
3367,"Asphodelaceae","SCILLA cilicica"
3368,"Asphodelaceae","SCILLA cilicica RRW9628"
3369,"Asphodelaceae","SCILLA forbesii"
3370,"Asphodelaceae","SCILLA forbesii 'Pink Giant'"
3371,"Asphodelaceae","SCILLA greilhuberi"
3372,"Asphodelaceae","SCILLA haemorrhoidalis"
3373,"Asphodelaceae","SCILLA ingridiae subsp. taurica"
3374,"Asphodelaceae","SCILLA liliohyacinthus"
3375,"Asphodelaceae","SCILLA litardierei"
3376,"Asphodelaceae","SCILLA messeniaca"
3377,"Asphodelaceae","SCILLA monophyllos"
3378,"Asphodelaceae","SCILLA morrisii"
3379,"Asphodelaceae","SCILLA peruviana"
3380,"Asphodelaceae","SCILLA puschkinioides"
3381,"Asphodelaceae","SCILLA sardensis"
3382,"Asphodelaceae","SCILLA scilloides"
3383,"Asphodelaceae","SCILLA siberica"
3384,"Asphodelaceae","SCILLA verna"
3387,"Liliaceae","SCOLIOPUS bigelovii"
3486,"Iridaceae","SISYRINCHIUM angustifolium"
3487,"Iridaceae","SISYRINCHIUM biflorum"
3488,"Iridaceae","SISYRINCHIUM californicum"
3489,"Iridaceae","SISYRINCHIUM chilense"
3490,"Iridaceae","SISYRINCHIUM depauperatum"
3491,"Iridaceae","SISYRINCHIUM idahoense"
3492,"Iridaceae","SISYRINCHIUM idahoense f. album"
3493,"Iridaceae","SISYRINCHIUM idahoense subsp. bellum var.  'Rocky Point'"
3494,"Iridaceae","SISYRINCHIUM macrocarpum"
3495,"Iridaceae","SISYRINCHIUM micranthum"
3496,"Iridaceae","SISYRINCHIUM montanum"
3497,"Iridaceae","SISYRINCHIUM palmifolium"
3485,"Iridaceae","SISYRINCHIUM sp. white"
3498,"Iridaceae","SISYRINCHIUM striatum"
3519,"Iridaceae","SPARAXIS roxburghii"
3520,"Iridaceae","SPARAXIS villosa"
3521,"Amaryllidaceae","SPILOXENE canaliculata ?"
3523,"Amaryllidaceae","SPREKELIA formosissima"
3534,"Amaryllidaceae","STERNBERGIA greuteriana"
3535,"Amaryllidaceae","STERNBERGIA greuteriana aff. ex Karpathos"
3536,"Amaryllidaceae","STERNBERGIA lutea"
3537,"Amaryllidaceae","STERNBERGIA sicula"
3538,"Amaryllidaceae","STERNBERGIA sicula 'John Marr' JRM3186/75"
3567,"Tecophilaeaceae","TECOPHILAEA cyanocrocus"
3568,"Tecophilaeaceae","TECOPHILAEA cyanocrocus mixed forms"
3569,"Tecophilaeaceae","TECOPHILAEA violiflora"
3604,"Iridaceae","TIGRIDIA pavonia"
3605,"Iridaceae","TIGRIDIA pavonia 'Lilacea'"
3606,"Iridaceae","TIGRIDIA pringlei"
3607,"Iridaceae","TIGRIDIA van-houttei"
5312,"Melanthiaceae","TOXICOSCORDION fremontii cf."
5313,"Melanthiaceae","TOXICOSCORDION venenosum"
3627,"Liliaceae","TRICYRTIS formosana"
3628,"Liliaceae","TRICYRTIS formosana 'Autumn Glow'"
3629,"Liliaceae","TRICYRTIS hirta"
3630,"Liliaceae","TRICYRTIS latifolia"
5315,"Primulaceae","TRIENTALIS europaea"
3631,"Fabaceae","TRIFOLIUM trichocephalum"
3632,"Melanthiaceae","TRILLIUM albidum"
3633,"Melanthiaceae","TRILLIUM angustipetalum"
3634,"Melanthiaceae","TRILLIUM cernuum"
3635,"Melanthiaceae","TRILLIUM chloropetalum"
3636,"Melanthiaceae","TRILLIUM chloropetalum red"
3637,"Melanthiaceae","TRILLIUM chloropetalum var. giganteum"
3638,"Melanthiaceae","TRILLIUM chloropetalum var. giganteum best leaf form"
3639,"Melanthiaceae","TRILLIUM cuneatum"
3640,"Melanthiaceae","TRILLIUM erectum"
3641,"Melanthiaceae","TRILLIUM erectum cream"
3642,"Melanthiaceae","TRILLIUM erectum dark red short"
3643,"Melanthiaceae","TRILLIUM erectum pale pink"
5316,"Melanthiaceae","TRILLIUM erectum red"
3644,"Melanthiaceae","TRILLIUM flexipes"
3645,"Melanthiaceae","TRILLIUM grandiflorum"
3646,"Melanthiaceae","TRILLIUM grandiflorum f. roseum"
3647,"Melanthiaceae","TRILLIUM kurabayashii"
3648,"Melanthiaceae","TRILLIUM kurabayashii hybrid"
3649,"Melanthiaceae","TRILLIUM ovatum"
3650,"Melanthiaceae","TRILLIUM ovatum subsp. hibbersonii"
3651,"Melanthiaceae","TRILLIUM parviflorum"
3652,"Melanthiaceae","TRILLIUM parviflorum x kurabayashii"
3653,"Melanthiaceae","TRILLIUM recurvatum"
3655,"Melanthiaceae","TRILLIUM rivale 'Purple Heart' JCA1.922.321"
3656,"Melanthiaceae","TRILLIUM rivale f. rosea"
3654,"Melanthiaceae","TRILLIUM rivale spotted"
3657,"Melanthiaceae","TRILLIUM sessile"
3658,"Melanthiaceae","TRILLIUM simile"
3659,"Melanthiaceae","TRILLIUM sulcatum"
3660,"Melanthiaceae","TRILLIUM undulatum"
3663,"Amaryllidaceae","TRISTAGMA bivalve"
3664,"Amaryllidaceae","TRISTAGMA leichtlinii"
3665,"Amaryllidaceae","TRISTAGMA sessile"
5317,"Asphodelaceae","TRITELEIA bridgesii"
3666,"Asphodelaceae","TRITELEIA hendersonii"
5318,"Asphodelaceae","TRITELEIA hyacinthina"
3667,"Asphodelaceae","TRITELEIA ixioides subsp. anilina NNS02-321"
3668,"Asphodelaceae","TRITELEIA ixioides subsp. scabra"
5319,"Asphodelaceae","TRITELEIA laxa"
3669,"Asphodelaceae","TRITELEIA laxa 'Dexter'"
3670,"Asphodelaceae","TRITELEIA laxa 'Koningin Fabiola'"
3671,"Asphodelaceae","TRITELEIA peduncularis"
5320,"Asphodelaceae","TRITELEIA peduncularis"
3672,"Iridaceae","TRITONIA disticha"
3684,"Tropaeolaceae","TROPAEOLUM austropurpureum"
3685,"Tropaeolaceae","TROPAEOLUM brachyceras"
3686,"Tropaeolaceae","TROPAEOLUM majus 'Orchid Flame'"
3687,"Tropaeolaceae","TROPAEOLUM speciosum"
3688,"Tropaeolaceae","TROPAEOLUM tricolor"
3689,"Amaryllidaceae","TULBAGHIA 'John May's Special'"
3690,"Amaryllidaceae","TULBAGHIA galpinii"
3691,"Amaryllidaceae","TULBAGHIA natalensis"
3692,"Amaryllidaceae","TULBAGHIA simmleri"
3693,"Amaryllidaceae","TULBAGHIA simmleri white"
3694,"Amaryllidaceae","TULBAGHIA violacea"
3695,"Amaryllidaceae","TULBAGHIA violacea f. alba"
3696,"Amaryllidaceae","TULBAGHIA violacea subsp. maritima"
3697,"Amaryllidaceae","TULBAGHIA violacea subsp. robustior"
3699,"Liliaceae","TULIPA 'Don Cossack'"
3700,"Liliaceae","TULIPA 'The First'"
3701,"Liliaceae","TULIPA 'Zurel'"
3702,"Liliaceae","TULIPA armena"
3703,"Liliaceae","TULIPA biflora"
3704,"Liliaceae","TULIPA binutans"
3705,"Liliaceae","TULIPA clusiana"
3707,"Liliaceae","TULIPA clusiana 'Cynthia'"
3706,"Liliaceae","TULIPA clusiana mixed cvs"
3708,"Liliaceae","TULIPA clusiana subsp. chrysantha"
3709,"Liliaceae","TULIPA cretica"
3710,"Liliaceae","TULIPA ferganica"
3711,"Liliaceae","TULIPA gesneriana"
3712,"Liliaceae","TULIPA hissarica"
3713,"Liliaceae","TULIPA iliensis"
3714,"Liliaceae","TULIPA kaufmanniana"
3715,"Liliaceae","TULIPA lemmersii"
3716,"Liliaceae","TULIPA linifolia"
3717,"Liliaceae","TULIPA montana"
3718,"Liliaceae","TULIPA polychroma"
3719,"Liliaceae","TULIPA saxatilis subsp. bakeri var.  'Lilac Wonder'"
3698,"Liliaceae","TULIPA sp. JCA17630"
3720,"Liliaceae","TULIPA sprengeri"
3721,"Liliaceae","TULIPA sprengeri 'Trotter's Form'"
3722,"Liliaceae","TULIPA sylvestris"
3723,"Liliaceae","TULIPA sylvestris subsp. australis"
3724,"Liliaceae","TULIPA tarda"
3725,"Liliaceae","TULIPA tetraphylla"
3726,"Liliaceae","TULIPA turkestanica"
3727,"Liliaceae","TULIPA vvedenskyi"
3728,"Liliaceae","TULIPA whittallii"
3729,"Crassulaceae","UMBILICUS rupestris"
3741,"Asphodelaceae","VELTHEIMIA bracteata"
3740,"Asphodelaceae","VELTHEIMIA sp. yellow"
3742,"Melanthiaceae","VERATRUM nigrum"
3813,"Haemodoraceae","WACHENDORFIA thyrsiflora"
3815,"Iridaceae","WATSONIA aletroides"
3816,"Iridaceae","WATSONIA borbonica"
3817,"Iridaceae","WATSONIA marginata"
3818,"Iridaceae","WATSONIA marlothii"
3819,"Iridaceae","WATSONIA pillansii hybrid pink"
3823,"Colchicaceae","WURMBEA stricta"
5325,"Melanthiaceae","XEROPHYLLUM tenax"
3826,"Tecophilaeaceae","ZEPHYRA elegans"
3827,"Amaryllidaceae","ZEPHYRANTHES 'Big Dude'"
3828,"Amaryllidaceae","ZEPHYRANTHES atamasco"
3830,"Amaryllidaceae","ZEPHYRANTHES katheriniae f. rubra"
3829,"Amaryllidaceae","ZEPHYRANTHES katheriniae red"
3831,"Amaryllidaceae","ZEPHYRANTHES minuta"
3832,"Amaryllidaceae","ZEPHYRANTHES miradorensis"
3833,"Melanthiaceae","ZIGADENUS elegans"
